datetime,value
2022-10-05 08:20:43,-516
2022-10-05 08:20:46,-534
2022-10-05 08:20:47,-525
2022-10-05 08:20:49,-587
2022-10-05 08:20:52,-485
2022-10-05 08:20:53,-20
2022-10-05 08:20:56,60
2022-10-05 08:20:59,-17
2022-10-05 08:21:01,-87
2022-10-05 08:21:04,-33
2022-10-05 08:21:05,216
2022-10-05 08:21:06,-176
2022-10-05 08:21:10,-51
2022-10-05 08:21:11,124
2022-10-05 08:21:14,413
2022-10-05 08:21:16,446
2022-10-05 08:21:17,-233
2022-10-05 08:21:20,-165
2022-10-05 08:21:23,-158
2022-10-05 08:21:24,-186
2022-10-05 08:21:27,-418
2022-10-05 08:21:30,-634
2022-10-05 08:21:32,-735
2022-10-05 08:21:35,-575
2022-10-05 08:21:36,-502
2022-10-05 08:21:39,-539
2022-10-05 08:21:41,-575
2022-10-05 08:21:43,-604
2022-10-05 08:21:46,-561
2022-10-05 08:21:48,-636
2022-10-05 08:21:51,-605
2022-10-05 08:21:52,-584
2022-10-05 08:21:55,-582
2022-10-05 08:21:57,-551
2022-10-05 08:21:58,-546
2022-10-05 08:22:02,-631
2022-10-05 08:22:04,-579
2022-10-05 08:22:06,-593
2022-10-05 08:22:09,-524
2022-10-05 08:22:11,-634
2022-10-05 08:22:14,-465
2022-10-05 08:22:15,205
2022-10-05 08:22:17,19
2022-10-05 08:22:19,280
2022-10-05 08:22:22,304
2022-10-05 08:22:25,256
2022-10-05 08:22:28,279
2022-10-05 08:22:31,-84
2022-10-05 08:22:34,321
2022-10-05 08:22:36,265
2022-10-05 08:22:38,-355
2022-10-05 08:22:41,-251
2022-10-05 08:22:44,-437
2022-10-05 08:22:46,-290
2022-10-05 08:22:47,-316
2022-10-05 08:22:49,72
2022-10-05 08:22:52,190
2022-10-05 08:22:53,245
2022-10-05 08:22:56,108
2022-10-05 08:22:58,21
2022-10-05 08:23:00,-227
2022-10-05 08:23:02,-518
2022-10-05 08:23:04,-470
2022-10-05 08:23:07,-480
2022-10-05 08:23:08,-525
2022-10-05 08:23:11,-468
2022-10-05 08:23:13,-310
2022-10-05 08:23:16,-447
2022-10-05 08:23:17,-438
2022-10-05 08:23:19,-49
2022-10-05 08:23:22,32
2022-10-05 08:23:24,-522
2022-10-05 08:23:26,-149
2022-10-05 08:23:29,-589
2022-10-05 08:23:31,-421
2022-10-05 08:23:33,-278
2022-10-05 08:23:36,-104
2022-10-05 08:23:38,-300
2022-10-05 08:23:39,-222
2022-10-05 08:23:42,536
2022-10-05 08:23:45,123
2022-10-05 08:23:47,130
2022-10-05 08:23:49,592
2022-10-05 08:23:52,581
2022-10-05 08:23:53,395
2022-10-05 08:23:56,454
2022-10-05 08:23:58,283
2022-10-05 08:24:00,-298
2022-10-05 08:24:03,162
2022-10-05 08:24:05,253
2022-10-05 08:24:07,220
2022-10-05 08:24:11,-341
2022-10-05 08:24:12,300
2022-10-05 08:24:15,164
2022-10-05 08:24:18,188
2022-10-05 08:24:19,336
2022-10-05 08:24:22,280
2022-10-05 08:24:25,314
2022-10-05 08:24:26,304
2022-10-05 08:24:30,200
2022-10-05 08:24:31,189
2022-10-05 08:24:33,201
2022-10-05 08:24:35,270
2022-10-05 08:24:37,172
2022-10-05 08:24:40,256
2022-10-05 08:24:41,236
2022-10-05 08:24:45,253
2022-10-05 08:24:46,114
2022-10-05 08:24:47,-40
2022-10-05 08:24:50,14
2022-10-05 08:24:52,-634
2022-10-05 08:24:54,283
2022-10-05 08:24:56,23
2022-10-05 08:24:58,292
2022-10-05 08:25:02,131
2022-10-05 08:25:04,380
2022-10-05 08:25:05,55
2022-10-05 08:25:08,440
2022-10-05 08:25:10,318
2022-10-05 08:25:11,233
2022-10-05 08:25:15,249
2022-10-05 08:25:16,321
2022-10-05 08:25:19,156
2022-10-05 08:25:22,394
2022-10-05 08:25:24,281
2022-10-05 08:25:26,357
2022-10-05 08:25:27,45
2022-10-05 08:25:29,354
2022-10-05 08:25:32,-748
2022-10-05 08:25:34,-746
2022-10-05 08:25:35,-757
2022-10-05 08:25:38,-725
2022-10-05 08:25:41,-753
2022-10-05 08:25:44,-759
2022-10-05 08:25:46,-711
2022-10-05 08:25:47,-733
2022-10-05 08:25:48,-733
2022-10-05 08:25:50,-768
2022-10-05 08:25:53,-789
2022-10-05 08:25:55,-496
2022-10-05 08:25:57,-724
2022-10-05 08:25:59,-300
2022-10-05 08:26:02,-627
2022-10-05 08:26:04,-544
2022-10-05 08:26:06,-544
2022-10-05 08:26:09,-596
2022-10-05 08:26:11,-569
2022-10-05 08:26:13,-532
2022-10-05 08:26:15,-400
2022-10-05 08:26:17,126
2022-10-05 08:26:20,109
2022-10-05 08:26:21,196
2022-10-05 08:26:24,289
2022-10-05 08:26:26,-632
2022-10-05 08:26:29,-660
2022-10-05 08:26:29,-678
2022-10-05 08:26:32,-731
2022-10-05 08:26:34,-202
2022-10-05 08:26:36,-700
2022-10-05 08:26:38,-684
2022-10-05 08:26:41,-707
2022-10-05 08:26:42,-711
2022-10-05 08:26:45,-693
2022-10-05 08:26:46,-710
2022-10-05 08:26:49,-705
2022-10-05 08:26:51,-580
2022-10-05 08:26:52,-707
2022-10-05 08:26:54,-413
2022-10-05 08:26:57,0
2022-10-05 08:26:59,-276
2022-10-05 08:27:02,308
2022-10-05 08:27:05,323
2022-10-05 08:27:08,307
2022-10-05 08:27:10,419
2022-10-05 08:27:12,441
2022-10-05 08:27:13,201
2022-10-05 08:27:16,284
2022-10-05 08:27:18,179
2022-10-05 08:27:21,121
2022-10-05 08:27:24,352
2022-10-05 08:27:25,-547
2022-10-05 08:27:28,-463
2022-10-05 08:27:30,-578
2022-10-05 08:27:33,-588
2022-10-05 08:27:35,-532
2022-10-05 08:27:36,-542
2022-10-05 08:27:39,311
2022-10-05 08:27:40,-600
2022-10-05 08:27:44,-234
2022-10-05 08:27:46,364
2022-10-05 08:27:48,308
2022-10-05 08:27:50,25
2022-10-05 08:27:53,128
2022-10-05 08:27:55,-643
2022-10-05 08:27:56,-519
2022-10-05 08:27:59,-4
2022-10-05 08:28:01,-576
2022-10-05 08:28:04,134
2022-10-05 08:28:06,179
2022-10-05 08:28:07,202
2022-10-05 08:28:09,312
2022-10-05 08:28:11,532
2022-10-05 08:28:14,395
2022-10-05 08:28:16,181
2022-10-05 08:28:17,310
2022-10-05 08:28:20,212
2022-10-05 08:28:21,-432
2022-10-05 08:28:25,-190
2022-10-05 08:28:27,21
2022-10-05 08:28:29,-48
2022-10-05 08:28:31,-216
2022-10-05 08:28:33,-23
2022-10-05 08:28:35,-344
2022-10-05 08:28:36,-434
2022-10-05 08:28:40,-94
2022-10-05 08:28:41,83
2022-10-05 08:28:45,-241
2022-10-05 08:28:47,295
2022-10-05 08:28:48,346
2022-10-05 08:28:50,355
2022-10-05 08:28:51,183
2022-10-05 08:28:54,43
2022-10-05 08:28:56,-407
2022-10-05 08:28:58,-527
2022-10-05 08:29:00,-710
2022-10-05 08:29:02,102
2022-10-05 08:29:06,272
2022-10-05 08:29:08,317
2022-10-05 08:29:11,322
2022-10-05 08:29:14,258
2022-10-05 08:29:15,259
2022-10-05 08:29:19,-610
2022-10-05 08:29:22,345
2022-10-05 08:29:24,-179
2022-10-05 08:29:26,-420
2022-10-05 08:29:28,-302
2022-10-05 08:29:31,-217
2022-10-05 08:29:32,-318
2022-10-05 08:29:35,-412
2022-10-05 08:29:36,-286
2022-10-05 08:29:38,-308
2022-10-05 08:29:40,-172
2022-10-05 08:29:42,-103
2022-10-05 08:29:44,-32
2022-10-05 08:29:47,-93
2022-10-05 08:29:49,87
2022-10-05 08:29:52,-263
2022-10-05 08:29:53,-199
2022-10-05 08:29:55,-193
2022-10-05 08:29:58,-484
2022-10-05 08:30:00,-110
2022-10-05 08:30:01,17
2022-10-05 08:30:04,380
2022-10-05 08:30:06,414
2022-10-05 08:30:09,89
2022-10-05 08:30:10,264
2022-10-05 08:30:12,302
2022-10-05 08:30:14,124
2022-10-05 08:30:16,-700
2022-10-05 08:30:19,-266
2022-10-05 08:30:20,68
2022-10-05 08:30:23,139
2022-10-05 08:30:24,117
2022-10-05 08:30:27,60
2022-10-05 08:30:29,369
2022-10-05 08:30:31,144
2022-10-05 08:30:34,359
2022-10-05 08:30:37,327
2022-10-05 08:30:38,401
2022-10-05 08:30:40,-17
2022-10-05 08:30:43,264
2022-10-05 08:30:44,-144
2022-10-05 08:30:47,-740
2022-10-05 08:30:49,-78
2022-10-05 08:30:52,-679
2022-10-05 08:30:54,-627
2022-10-05 08:30:56,-501
2022-10-05 08:30:58,-580
2022-10-05 08:31:01,-582
2022-10-05 08:31:02,-623
2022-10-05 08:31:05,-540
2022-10-05 08:31:07,-513
2022-10-05 08:31:09,-83
2022-10-05 08:31:11,349
2022-10-05 08:31:13,275
2022-10-05 08:31:15,140
2022-10-05 08:31:18,106
2022-10-05 08:31:21,14
2022-10-05 08:31:22,-710
2022-10-05 08:31:24,-229
2022-10-05 08:31:27,-175
2022-10-05 08:31:28,-529
2022-10-05 08:31:30,-164
2022-10-05 08:31:32,-767
2022-10-05 08:31:35,-596
2022-10-05 08:31:36,353
2022-10-05 08:31:39,552
2022-10-05 08:31:41,529
2022-10-05 08:31:44,529
2022-10-05 08:31:47,-598
2022-10-05 08:31:49,-712
2022-10-05 08:31:51,-692
2022-10-05 08:31:53,-619
2022-10-05 08:31:55,-696
2022-10-05 08:31:59,-532
2022-10-05 08:32:01,-725
2022-10-05 08:32:04,-644
2022-10-05 08:32:05,-569
2022-10-05 08:32:07,-656
2022-10-05 08:32:10,-553
2022-10-05 08:32:11,-526
2022-10-05 08:32:15,-738
2022-10-05 08:32:16,-480
2022-10-05 08:32:17,55
2022-10-05 08:32:21,476
2022-10-05 08:32:22,-58
2022-10-05 08:32:25,-357
2022-10-05 08:32:27,-765
2022-10-05 08:32:30,-708
2022-10-05 08:32:31,-366
2022-10-05 08:32:34,-587
2022-10-05 08:32:35,-358
2022-10-05 08:32:38,-391
2022-10-05 08:32:39,-717
2022-10-05 08:32:42,-606
2022-10-05 08:32:45,-456
2022-10-05 08:32:46,-141
2022-10-05 08:32:48,-521
2022-10-05 08:32:50,215
2022-10-05 08:32:52,-125
2022-10-05 08:32:55,246
2022-10-05 08:32:56,511
2022-10-05 08:32:59,-572
2022-10-05 08:33:01,-665
2022-10-05 08:33:02,-295
2022-10-05 08:33:05,-63
2022-10-05 08:33:06,75
2022-10-05 08:33:09,346
2022-10-05 08:33:11,-341
2022-10-05 08:33:14,-222
2022-10-05 08:33:15,207
2022-10-05 08:33:17,136
2022-10-05 08:33:19,48
2022-10-05 08:33:20,121
2022-10-05 08:33:23,114
2022-10-05 08:33:25,412
2022-10-05 08:33:26,232
2022-10-05 08:33:29,320
2022-10-05 08:33:31,345
2022-10-05 08:33:34,-213
2022-10-05 08:33:36,-178
2022-10-05 08:33:37,-44
2022-10-05 08:33:39,-276
2022-10-05 08:33:41,-252
2022-10-05 08:33:44,-968
2022-10-05 08:33:46,-65
2022-10-05 08:33:49,135
2022-10-05 08:33:51,-229
2022-10-05 08:33:54,331
2022-10-05 08:33:55,-48
2022-10-05 08:33:57,125
2022-10-05 08:33:59,13
2022-10-05 08:34:01,326
2022-10-05 08:34:03,135
2022-10-05 08:34:05,45
2022-10-05 08:34:07,106
2022-10-05 08:34:10,129
2022-10-05 08:34:11,-32
2022-10-05 08:34:13,63
2022-10-05 08:34:17,102
2022-10-05 08:34:19,-113
2022-10-05 08:34:20,-419
2022-10-05 08:34:23,-235
2022-10-05 08:34:25,-288
2022-10-05 08:34:27,193
2022-10-05 08:34:29,351
2022-10-05 08:34:31,408
2022-10-05 08:34:33,414
2022-10-05 08:34:35,389
2022-10-05 08:34:39,403
2022-10-05 08:34:40,403
2022-10-05 08:34:42,368
2022-10-05 08:34:45,99
2022-10-05 08:34:46,169
2022-10-05 08:34:48,179
2022-10-05 08:34:50,307
2022-10-05 08:34:53,301
2022-10-05 08:34:54,284
2022-10-05 08:34:56,259
2022-10-05 08:34:59,228
2022-10-05 08:35:01,154
2022-10-05 08:35:03,-291
2022-10-05 08:35:06,-529
2022-10-05 08:35:07,-422
2022-10-05 08:35:09,-118
2022-10-05 08:35:11,-264
2022-10-05 08:35:14,144
2022-10-05 08:35:16,49
2022-10-05 08:35:17,104
2022-10-05 08:35:19,127
2022-10-05 08:35:21,83
2022-10-05 08:35:23,-521
2022-10-05 08:35:25,-179
2022-10-05 08:35:28,-300
2022-10-05 08:35:30,-473
2022-10-05 08:35:34,-473
2022-10-05 08:35:36,62
2022-10-05 08:35:39,98
2022-10-05 08:35:40,6
2022-10-05 08:35:43,-11
2022-10-05 08:35:45,32
2022-10-05 08:35:49,28
2022-10-05 08:35:51,137
2022-10-05 08:35:54,145
2022-10-05 08:35:55,87
2022-10-05 08:35:58,-189
2022-10-05 08:36:00,-339
2022-10-05 08:36:01,-354
2022-10-05 08:36:04,-270
2022-10-05 08:36:07,-132
2022-10-05 08:36:08,-64
2022-10-05 08:36:10,-97
2022-10-05 08:36:12,-185
2022-10-05 08:36:15,-348
2022-10-05 08:36:17,-384
2022-10-05 08:36:18,-550
2022-10-05 08:36:21,-500
2022-10-05 08:36:22,-517
2022-10-05 08:36:26,-515
2022-10-05 08:36:29,-527
2022-10-05 08:36:31,-599
2022-10-05 08:36:33,-297
2022-10-05 08:36:34,-553
2022-10-05 08:36:38,-572
2022-10-05 08:36:40,-408
2022-10-05 08:36:42,-534
2022-10-05 08:36:44,-615
2022-10-05 08:36:47,27
2022-10-05 08:36:48,195
2022-10-05 08:36:50,184
2022-10-05 08:36:53,225
2022-10-05 08:36:55,191
2022-10-05 08:36:57,170
2022-10-05 08:36:58,160
2022-10-05 08:37:01,163
2022-10-05 08:37:02,162
2022-10-05 08:37:05,162
2022-10-05 08:37:08,158
2022-10-05 08:37:10,181
2022-10-05 08:37:11,160
2022-10-05 08:37:13,217
2022-10-05 08:37:16,191
2022-10-05 08:37:17,171
2022-10-05 08:37:20,320
2022-10-05 08:37:22,245
2022-10-05 08:37:24,153
2022-10-05 08:37:25,-596
2022-10-05 08:37:28,-227
2022-10-05 08:37:30,-38
2022-10-05 08:37:32,-30
2022-10-05 08:37:34,-94
2022-10-05 08:37:37,-72
2022-10-05 08:37:39,-39
2022-10-05 08:37:41,77
2022-10-05 08:37:42,400
2022-10-05 08:37:45,-218
2022-10-05 08:37:47,-140
2022-10-05 08:37:50,123
2022-10-05 08:37:51,-213
2022-10-05 08:37:53,-549
2022-10-05 08:37:56,-175
2022-10-05 08:37:58,287
2022-10-05 08:38:00,342
2022-10-05 08:38:02,263
2022-10-05 08:38:05,282
2022-10-05 08:38:07,360
2022-10-05 08:38:10,155
2022-10-05 08:38:11,393
2022-10-05 08:38:14,393
2022-10-05 08:38:16,348
2022-10-05 08:38:20,405
2022-10-05 08:38:21,348
2022-10-05 08:38:23,372
2022-10-05 08:38:26,408
2022-10-05 08:38:27,397
2022-10-05 08:38:29,389
2022-10-05 08:38:31,413
2022-10-05 08:38:33,426
2022-10-05 08:38:34,420
2022-10-05 08:38:37,401
2022-10-05 08:38:39,395
2022-10-05 08:38:41,260
2022-10-05 08:38:43,327
2022-10-05 08:38:46,283
2022-10-05 08:38:47,333
2022-10-05 08:38:51,329
2022-10-05 08:38:54,372
2022-10-05 08:38:55,331
2022-10-05 08:38:57,316
2022-10-05 08:39:00,363
2022-10-05 08:39:01,352
2022-10-05 08:39:03,362
2022-10-05 08:39:07,327
2022-10-05 08:39:08,367
2022-10-05 08:39:09,380
2022-10-05 08:39:13,368
2022-10-05 08:39:14,303
2022-10-05 08:39:16,366
2022-10-05 08:39:18,358
2022-10-05 08:39:21,351
2022-10-05 08:39:24,363
2022-10-05 08:39:25,341
2022-10-05 08:39:28,351
2022-10-05 08:39:30,363
2022-10-05 08:39:32,337
2022-10-05 08:39:34,364
2022-10-05 08:39:36,365
2022-10-05 08:39:39,376
2022-10-05 08:39:40,366
2022-10-05 08:39:44,365
2022-10-05 08:39:46,326
2022-10-05 08:39:49,339
2022-10-05 08:39:50,350
2022-10-05 08:39:53,346
2022-10-05 08:42:57,-603
2022-10-05 08:42:59,-202
2022-10-05 08:43:01,-183
2022-10-05 08:43:04,-5
2022-10-05 08:43:06,-325
2022-10-05 08:43:08,-425
2022-10-05 08:43:11,-469
2022-10-05 08:43:13,-717
2022-10-05 08:43:15,-571
2022-10-05 08:43:17,-500
2022-10-05 08:43:19,-568
2022-10-05 08:43:21,-628
2022-10-05 08:43:24,-570
2022-10-05 08:43:26,-633
2022-10-05 08:43:28,-482
2022-10-05 08:43:31,-425
2022-10-05 08:43:33,-632
2022-10-05 08:43:34,-384
2022-10-05 08:43:37,-320
2022-10-05 08:43:39,-468
2022-10-05 08:43:41,-371
2022-10-05 08:43:44,-447
2022-10-05 08:43:45,-518
2022-10-05 08:43:47,-754
2022-10-05 08:43:49,-381
2022-10-05 08:43:51,-377
2022-10-05 08:43:53,-564
2022-10-05 08:43:56,-487
2022-10-05 08:43:57,-562
2022-10-05 08:44:00,-633
2022-10-05 08:44:02,-586
2022-10-05 08:44:03,-490
2022-10-05 08:44:07,355
2022-10-05 08:44:08,206
2022-10-05 08:44:11,282
2022-10-05 08:44:13,273
2022-10-05 08:44:15,324
2022-10-05 08:44:16,360
2022-10-05 08:44:18,349
2022-10-05 08:44:22,437
2022-10-05 08:44:23,129
2022-10-05 08:44:26,85
2022-10-05 08:44:28,238
2022-10-05 08:44:30,297
2022-10-05 08:44:34,300
2022-10-05 08:44:35,243
2022-10-05 08:44:38,150
2022-10-05 08:44:40,144
2022-10-05 08:44:42,219
2022-10-05 08:44:44,177
2022-10-05 08:44:46,316
2022-10-05 08:44:49,143
2022-10-05 08:44:50,-194
2022-10-05 08:44:53,-211
2022-10-05 08:44:55,-27
2022-10-05 08:44:58,-23
2022-10-05 08:45:00,-85
2022-10-05 08:45:01,-356
2022-10-05 08:45:03,-371
2022-10-05 08:45:06,-440
2022-10-05 08:45:08,-291
2022-10-05 08:45:09,-556
2022-10-05 08:45:12,-364
2022-10-05 08:45:14,432
2022-10-05 08:45:17,447
2022-10-05 08:45:19,427
2022-10-05 08:45:20,255
2022-10-05 08:45:23,-4
2022-10-05 08:45:26,-555
2022-10-05 08:45:28,27
2022-10-05 08:45:32,20
2022-10-05 08:45:35,-130
2022-10-05 08:45:38,-79
2022-10-05 08:45:39,-100
2022-10-05 08:45:41,-99
2022-10-05 08:45:43,107
2022-10-05 08:45:47,-167
2022-10-05 08:45:48,428
2022-10-05 08:45:51,6
2022-10-05 08:45:53,-199
2022-10-05 08:45:55,-415
2022-10-05 08:45:57,67
2022-10-05 08:45:59,-57
2022-10-05 08:46:01,-327
2022-10-05 08:46:03,-209
2022-10-05 08:46:06,-9
2022-10-05 08:46:07,253
2022-10-05 08:46:10,275
2022-10-05 08:46:12,277
2022-10-05 08:46:14,-702
2022-10-05 08:46:15,-48
2022-10-05 08:46:17,101
2022-10-05 08:46:20,252
2022-10-05 08:46:23,-19
2022-10-05 08:46:26,-603
2022-10-05 08:46:29,-424
2022-10-05 08:46:30,-334
2022-10-05 08:46:34,-329
2022-10-05 08:46:35,-221
2022-10-05 08:46:37,-440
2022-10-05 08:46:38,-418
2022-10-05 08:46:41,-628
2022-10-05 08:46:43,-546
2022-10-05 08:46:45,-453
2022-10-05 08:46:46,-175
2022-10-05 08:46:49,164
2022-10-05 08:46:51,114
2022-10-05 08:46:53,42
2022-10-05 08:46:54,28
2022-10-05 08:46:57,94
2022-10-05 08:47:00,-173
2022-10-05 08:47:02,-601
2022-10-05 08:47:04,-549
2022-10-05 08:47:05,-596
2022-10-05 08:47:08,-297
2022-10-05 08:47:10,-589
2022-10-05 08:47:14,-382
2022-10-05 08:47:17,341
2022-10-05 08:47:18,402
2022-10-05 08:47:21,35
2022-10-05 08:47:24,73
2022-10-05 08:47:25,-109
2022-10-05 08:47:28,-2
2022-10-05 08:47:30,95
2022-10-05 08:47:32,188
2022-10-05 08:47:35,-278
2022-10-05 08:47:37,215
2022-10-05 08:47:39,246
2022-10-05 08:47:43,229
2022-10-05 08:47:44,209
2022-10-05 08:47:46,230
2022-10-05 08:47:48,103
2022-10-05 08:47:51,19
2022-10-05 08:47:53,25
2022-10-05 08:47:54,12
2022-10-05 08:47:56,-5
2022-10-05 08:47:58,180
2022-10-05 08:48:00,185
2022-10-05 08:48:04,149
2022-10-05 08:48:05,189
2022-10-05 08:48:07,255
2022-10-05 08:48:09,261
2022-10-05 08:48:11,265
2022-10-05 08:48:15,270
2022-10-05 08:48:17,277
2022-10-05 08:48:22,221
2022-10-05 08:48:24,216
2022-10-05 08:48:26,249
2022-10-05 08:48:28,238
2022-10-05 08:48:31,253
2022-10-05 08:48:33,305
2022-10-05 08:48:34,337
2022-10-05 08:48:36,305
2022-10-05 08:48:40,285
2022-10-05 08:48:43,282
2022-10-05 08:48:45,304
2022-10-05 08:48:47,295
2022-10-05 08:48:50,317
2022-10-05 08:48:52,308
2022-10-05 08:48:55,328
2022-10-05 08:48:57,288
2022-10-05 08:49:00,222
2022-10-05 08:49:01,219
2022-10-05 08:49:04,203
2022-10-05 08:49:06,192
2022-10-05 08:49:08,104
2022-10-05 08:49:12,188
2022-10-05 08:49:14,219
2022-10-05 08:49:16,148
2022-10-05 08:49:17,213
2022-10-05 08:49:19,198
2022-10-05 08:49:20,277
2022-10-05 08:49:22,296
2022-10-05 08:49:25,322
2022-10-05 08:49:27,98
2022-10-05 08:49:29,174
2022-10-05 08:49:31,138
2022-10-05 08:49:34,116
2022-10-05 08:49:36,109
2022-10-05 08:49:37,95
2022-10-05 08:49:38,111
2022-10-05 08:49:41,84
2022-10-05 08:49:42,37
2022-10-05 08:49:45,59
2022-10-05 08:49:48,-70
2022-10-05 08:49:49,381
2022-10-05 08:49:52,301
2022-10-05 08:49:53,295
2022-10-05 08:49:56,372
2022-10-05 08:49:59,324
2022-10-05 08:50:00,357
2022-10-05 08:50:01,332
2022-10-05 08:50:04,334
2022-10-05 08:50:06,329
2022-10-05 08:50:08,331
2022-10-05 08:50:09,345
2022-10-05 08:50:12,356
2022-10-05 08:50:15,336
2022-10-05 08:50:17,345
2022-10-05 08:50:19,343
2022-10-05 08:50:22,330
2022-10-05 08:50:23,354
2022-10-05 08:50:26,279
2022-10-05 08:50:29,206
2022-10-05 08:50:31,235
2022-10-05 08:50:33,231
2022-10-05 08:50:36,239
2022-10-05 08:50:38,239
2022-10-05 08:50:40,228
2022-10-05 08:50:42,235
2022-10-05 08:50:44,230
2022-10-05 08:50:47,274
2022-10-05 08:50:48,323
2022-10-05 08:50:50,-9
2022-10-05 08:50:52,86
2022-10-05 08:50:54,137
2022-10-05 08:50:56,160
2022-10-05 08:50:59,113
2022-10-05 08:51:01,48
2022-10-05 08:51:03,75
2022-10-05 08:51:04,120
2022-10-05 08:51:05,111
2022-10-05 08:51:09,116
2022-10-05 08:51:10,133
2022-10-05 08:51:13,146
2022-10-05 08:51:14,124
2022-10-05 08:51:18,251
2022-10-05 08:51:19,235
2022-10-05 08:51:23,252
2022-10-05 08:51:24,260
2022-10-05 08:51:27,271
2022-10-05 08:51:29,240
2022-10-05 08:51:31,253
2022-10-05 08:51:34,240
2022-10-05 08:51:35,248
2022-10-05 08:51:38,230
2022-10-05 08:51:39,203
2022-10-05 08:51:42,196
2022-10-05 08:51:43,187
2022-10-05 08:51:46,167
2022-10-05 08:51:48,237
2022-10-05 08:51:50,187
2022-10-05 08:51:53,198
2022-10-05 08:51:56,198
2022-10-05 08:51:57,216
2022-10-05 08:51:59,69
2022-10-05 08:52:02,168
2022-10-05 08:52:04,176
2022-10-05 08:52:06,179
2022-10-05 08:52:09,334
2022-10-05 08:52:12,189
2022-10-05 08:52:13,-589
2022-10-05 08:52:16,-576
2022-10-05 08:52:17,125
2022-10-05 08:52:20,123
2022-10-05 08:52:22,-191
2022-10-05 08:52:24,-54
2022-10-05 08:52:25,-76
2022-10-05 08:52:28,-65
2022-10-05 08:52:31,-76
2022-10-05 08:52:33,-92
2022-10-05 08:52:35,-78
2022-10-05 08:52:39,-63
2022-10-05 08:52:40,-67
2022-10-05 08:52:43,-56
2022-10-05 08:52:44,-89
2022-10-05 08:52:46,-119
2022-10-05 08:52:49,-115
2022-10-05 08:52:51,-141
2022-10-05 08:52:53,-130
2022-10-05 08:52:55,-139
2022-10-05 08:52:58,-128
2022-10-05 08:53:00,-131
2022-10-05 08:53:03,-124
2022-10-05 08:53:05,-110
2022-10-05 08:53:06,-119
2022-10-05 08:53:09,-522
2022-10-05 08:53:11,-435
2022-10-05 08:53:13,-512
2022-10-05 08:53:15,-517
2022-10-05 08:53:17,-331
2022-10-05 08:53:18,-344
2022-10-05 08:53:21,-340
2022-10-05 08:53:23,-351
2022-10-05 08:53:25,-411
2022-10-05 08:53:26,-475
2022-10-05 08:53:28,-44
2022-10-05 08:53:30,13
2022-10-05 08:53:32,-6
2022-10-05 08:53:35,-20
2022-10-05 08:53:37,3
2022-10-05 08:53:38,32
2022-10-05 08:53:41,235
2022-10-05 08:53:43,-132
2022-10-05 08:53:45,12
2022-10-05 08:53:46,-208
2022-10-05 08:53:49,-290
2022-10-05 08:53:52,-362
2022-10-05 08:53:53,126
2022-10-05 08:53:55,291
