datetime,value
2022-10-03 20:13:40,480
2022-10-03 20:13:42,456
2022-10-03 20:13:44,466
2022-10-03 20:13:45,466
2022-10-03 20:13:47,454
2022-10-03 20:13:48,443
2022-10-03 20:13:50,441
2022-10-03 20:13:51,228
2022-10-03 20:13:53,537
2022-10-03 20:13:54,532
2022-10-03 20:13:56,506
2022-10-03 20:13:58,289
2022-10-03 20:13:59,268
2022-10-03 20:14:00,252
2022-10-03 20:14:02,255
2022-10-03 20:14:04,245
2022-10-03 20:14:05,233
2022-10-03 20:14:06,247
2022-10-03 20:14:08,257
2022-10-03 20:14:09,101
2022-10-03 20:14:10,122
2022-10-03 20:14:12,103
2022-10-03 20:14:14,116
2022-10-03 20:14:15,106
2022-10-03 20:14:17,127
2022-10-03 20:14:18,137
2022-10-03 20:14:20,119
2022-10-03 20:14:22,108
2022-10-03 20:14:23,115
2022-10-03 20:14:25,102
2022-10-03 20:14:27,99
2022-10-03 20:14:28,86
2022-10-03 20:14:30,101
2022-10-03 20:14:32,84
2022-10-03 20:14:34,76
2022-10-03 20:14:35,98
2022-10-03 20:14:36,93
2022-10-03 20:14:38,89
2022-10-03 20:14:40,340
2022-10-03 20:14:41,420
2022-10-03 20:14:42,437
2022-10-03 20:14:44,434
2022-10-03 20:14:46,421
2022-10-03 20:14:47,407
2022-10-03 20:14:49,420
2022-10-03 20:14:51,419
2022-10-03 20:14:52,404
2022-10-03 20:14:53,420
2022-10-03 20:14:55,417
2022-10-03 20:14:56,424
2022-10-03 20:14:58,438
2022-10-03 20:14:59,420
2022-10-03 20:15:01,144
2022-10-03 20:15:03,152
2022-10-03 20:15:04,151
2022-10-03 20:15:06,128
2022-10-03 20:15:07,136
2022-10-03 20:15:08,143
2022-10-03 20:15:10,161
2022-10-03 20:15:11,170
2022-10-03 20:15:13,143
2022-10-03 20:15:14,254
2022-10-03 20:15:16,122
2022-10-03 20:15:17,154
2022-10-03 20:15:19,126
2022-10-03 20:15:20,171
2022-10-03 20:15:22,137
2022-10-03 20:15:23,154
2022-10-03 20:15:25,152
2022-10-03 20:15:26,132
2022-10-03 20:15:28,146
2022-10-03 20:15:29,156
2022-10-03 20:15:30,431
2022-10-03 20:15:32,455
2022-10-03 20:15:33,457
2022-10-03 20:15:35,421
2022-10-03 20:15:36,441
2022-10-03 20:15:38,443
2022-10-03 20:15:39,463
2022-10-03 20:15:41,443
2022-10-03 20:15:42,403
2022-10-03 20:15:43,403
2022-10-03 20:15:45,405
2022-10-03 20:15:47,404
2022-10-03 20:15:48,416
2022-10-03 20:15:49,411
2022-10-03 20:15:51,406
2022-10-03 20:15:52,418
2022-10-03 20:15:54,397
2022-10-03 20:15:56,421
2022-10-03 20:15:57,431
2022-10-03 20:15:58,411
2022-10-03 20:16:00,399
2022-10-03 20:16:01,408
2022-10-03 20:16:03,411
2022-10-03 20:16:04,392
2022-10-03 20:16:06,411
2022-10-03 20:16:07,389
2022-10-03 20:16:08,409
2022-10-03 20:16:10,408
2022-10-03 20:16:11,402
2022-10-03 20:16:13,399
2022-10-03 20:16:14,396
2022-10-03 20:16:15,404
2022-10-03 20:16:17,408
2022-10-03 20:16:18,404
2022-10-03 20:16:20,392
2022-10-03 20:16:21,399
2022-10-03 20:16:22,404
2022-10-03 20:16:25,413
2022-10-03 20:16:26,430
2022-10-03 20:16:27,409
2022-10-03 20:16:29,416
2022-10-03 20:16:30,392
2022-10-03 20:16:31,411
2022-10-03 20:16:32,414
2022-10-03 20:16:35,447
2022-10-03 20:16:36,330
2022-10-03 20:16:37,332
2022-10-03 20:16:40,113
2022-10-03 20:16:41,165
2022-10-03 20:16:43,148
2022-10-03 20:16:45,160
2022-10-03 20:16:46,192
2022-10-03 20:16:47,169
2022-10-03 20:16:49,475
2022-10-03 20:16:51,489
2022-10-03 20:16:52,444
2022-10-03 20:16:54,522
2022-10-03 20:16:56,511
2022-10-03 20:16:56,452
2022-10-03 20:16:58,408
2022-10-03 20:16:59,503
2022-10-03 20:17:01,497
2022-10-03 20:17:02,479
2022-10-03 20:17:03,479
2022-10-03 20:17:05,499
2022-10-03 20:17:06,482
2022-10-03 20:17:08,460
2022-10-03 20:17:09,489
2022-10-03 20:17:11,484
2022-10-03 20:17:12,474
2022-10-03 20:17:13,496
2022-10-03 20:17:15,467
2022-10-03 20:17:17,486
2022-10-03 20:17:18,508
2022-10-03 20:17:19,477
2022-10-03 20:17:20,492
2022-10-03 20:17:22,472
2022-10-03 20:17:24,469
2022-10-03 20:17:25,362
2022-10-03 20:17:27,420
2022-10-03 20:17:28,444
2022-10-03 20:17:29,448
2022-10-03 20:17:31,448
2022-10-03 20:17:32,455
2022-10-03 20:17:34,452
2022-10-03 20:17:35,457
2022-10-03 20:17:36,453
2022-10-03 20:17:38,440
2022-10-03 20:17:40,447
2022-10-03 20:17:41,440
2022-10-03 20:17:43,455
2022-10-03 20:17:44,455
2022-10-03 20:17:45,462
2022-10-03 20:17:46,440
2022-10-03 20:17:48,450
2022-10-03 20:17:49,442
2022-10-03 20:17:51,447
2022-10-03 20:17:53,449
2022-10-03 20:17:54,426
2022-10-03 20:17:56,486
2022-10-03 20:17:57,497
2022-10-03 20:17:59,485
2022-10-03 20:18:00,259
2022-10-03 20:18:02,229
2022-10-03 20:18:04,241
2022-10-03 20:18:05,238
2022-10-03 20:18:08,249
2022-10-03 20:18:09,268
2022-10-03 20:18:11,295
2022-10-03 20:18:12,256
2022-10-03 20:18:14,277
2022-10-03 20:18:15,272
2022-10-03 20:18:17,244
2022-10-03 20:18:18,261
2022-10-03 20:18:20,249
2022-10-03 20:18:21,248
2022-10-03 20:18:23,220
2022-10-03 20:18:25,249
2022-10-03 20:18:26,232
2022-10-03 20:18:28,465
2022-10-03 20:18:30,453
2022-10-03 20:18:32,501
2022-10-03 20:18:33,496
2022-10-03 20:18:35,491
2022-10-03 20:18:37,498
2022-10-03 20:18:38,503
2022-10-03 20:18:40,497
2022-10-03 20:18:41,509
2022-10-03 20:18:43,514
2022-10-03 20:18:44,488
2022-10-03 20:18:46,498
2022-10-03 20:18:47,486
2022-10-03 20:18:49,483
2022-10-03 20:18:51,486
2022-10-03 20:18:52,502
2022-10-03 20:18:54,487
2022-10-03 20:18:55,495
2022-10-03 20:18:57,492
2022-10-03 20:18:58,487
2022-10-03 20:18:59,482
2022-10-03 20:19:01,473
2022-10-03 20:19:03,477
2022-10-03 20:19:04,493
2022-10-03 20:19:05,481
2022-10-03 20:19:07,446
2022-10-03 20:19:09,490
2022-10-03 20:19:10,487
2022-10-03 20:19:11,491
2022-10-03 20:19:13,336
2022-10-03 20:19:14,153
2022-10-03 20:19:16,520
2022-10-03 20:19:17,545
2022-10-03 20:19:20,557
2022-10-03 20:19:20,552
2022-10-03 20:19:22,554
2022-10-03 20:19:24,432
2022-10-03 20:19:25,472
2022-10-03 20:19:26,464
2022-10-03 20:19:28,425
2022-10-03 20:19:30,460
2022-10-03 20:19:32,485
2022-10-03 20:19:34,428
2022-10-03 20:19:35,464
2022-10-03 20:19:37,225
2022-10-03 20:19:38,267
2022-10-03 20:19:40,265
2022-10-03 20:19:42,265
2022-10-03 20:19:43,269
2022-10-03 20:19:44,284
2022-10-03 20:19:46,260
2022-10-03 20:19:47,258
2022-10-03 20:19:49,65
2022-10-03 20:19:50,71
2022-10-03 20:19:52,68
2022-10-03 20:19:54,92
2022-10-03 20:19:56,78
2022-10-03 20:19:57,102
2022-10-03 20:19:59,104
2022-10-03 20:20:00,99
2022-10-03 20:20:03,94
2022-10-03 20:20:03,101
2022-10-03 20:20:05,109
2022-10-03 20:20:06,85
2022-10-03 20:20:08,92
2022-10-03 20:20:09,91
2022-10-03 20:20:11,111
2022-10-03 20:20:12,101
2022-10-03 20:20:14,92
2022-10-03 20:20:16,101
2022-10-03 20:20:17,130
2022-10-03 20:20:19,106
2022-10-03 20:20:20,118
2022-10-03 20:20:22,101
2022-10-03 20:20:24,130
2022-10-03 20:20:25,130
2022-10-03 20:20:26,99
2022-10-03 20:20:29,98
2022-10-03 20:20:30,111
2022-10-03 20:20:32,108
2022-10-03 20:20:33,101
2022-10-03 20:20:35,149
2022-10-03 20:20:36,146
2022-10-03 20:20:38,148
2022-10-03 20:20:39,135
2022-10-03 20:20:41,139
2022-10-03 20:20:42,140
2022-10-03 20:20:44,243
2022-10-03 20:20:46,516
2022-10-03 20:20:47,530
2022-10-03 20:20:48,511
2022-10-03 20:20:50,548
2022-10-03 20:20:52,447
2022-10-03 20:20:53,466
2022-10-03 20:20:55,539
2022-10-03 20:20:56,524
2022-10-03 20:20:58,532
2022-10-03 20:20:59,530
2022-10-03 20:21:01,527
2022-10-03 20:21:02,554
2022-10-03 20:21:04,535
2022-10-03 20:21:06,537
2022-10-03 20:21:07,530
2022-10-03 20:21:09,532
2022-10-03 20:21:11,537
2022-10-03 20:21:12,551
2022-10-03 20:21:13,530
2022-10-03 20:21:15,539
2022-10-03 20:21:17,528
2022-10-03 20:21:18,532
2022-10-03 20:21:20,541
2022-10-03 20:21:22,529
2022-10-03 20:21:23,544
2022-10-03 20:21:24,529
2022-10-03 20:21:26,547
2022-10-03 20:21:27,539
2022-10-03 20:21:29,544
2022-10-03 20:21:30,529
2022-10-03 20:21:32,544
2022-10-03 20:21:33,544
2022-10-03 20:21:35,529
2022-10-03 20:21:36,527
2022-10-03 20:21:38,555
2022-10-03 20:21:39,561
2022-10-03 20:21:41,541
2022-10-03 20:21:42,536
2022-10-03 20:21:44,529
2022-10-03 20:21:46,408
2022-10-03 20:21:47,483
2022-10-03 20:21:48,503
2022-10-03 20:21:50,491
2022-10-03 20:21:52,449
2022-10-03 20:21:54,463
2022-10-03 20:21:55,540
2022-10-03 20:21:57,421
2022-10-03 20:21:58,434
2022-10-03 20:21:59,406
2022-10-03 20:22:01,446
2022-10-03 20:22:03,422
2022-10-03 20:22:04,418
2022-10-03 20:22:06,428
2022-10-03 20:22:07,404
2022-10-03 20:22:09,396
2022-10-03 20:22:11,493
2022-10-03 20:22:12,487
2022-10-03 20:22:14,493
2022-10-03 20:22:15,488
2022-10-03 20:22:17,491
2022-10-03 20:22:18,496
2022-10-03 20:22:20,502
2022-10-03 20:22:23,589
2022-10-03 20:22:24,612
2022-10-03 20:22:25,599
2022-10-03 20:22:27,623
2022-10-03 20:22:28,604
2022-10-03 20:22:30,505
2022-10-03 20:22:31,521
2022-10-03 20:22:34,513
2022-10-03 20:22:35,491
2022-10-03 20:22:36,438
2022-10-03 20:22:38,442
2022-10-03 20:22:40,439
2022-10-03 20:22:42,442
2022-10-03 20:22:44,435
2022-10-03 20:22:45,444
2022-10-03 20:22:47,442
2022-10-03 20:22:48,433
2022-10-03 20:22:49,436
2022-10-03 20:22:51,423
2022-10-03 20:22:53,435
2022-10-03 20:22:55,431
2022-10-03 20:22:55,437
2022-10-03 20:22:57,440
2022-10-03 20:22:59,426
2022-10-03 20:23:00,445
2022-10-03 20:23:02,433
2022-10-03 20:23:04,416
2022-10-03 20:23:05,413
2022-10-03 20:23:07,433
2022-10-03 20:23:09,438
2022-10-03 20:23:10,412
2022-10-03 20:23:11,440
2022-10-03 20:23:13,429
2022-10-03 20:23:14,421
2022-10-03 20:23:16,426
2022-10-03 20:23:18,423
2022-10-03 20:23:19,433
2022-10-03 20:23:21,423
2022-10-03 20:23:22,424
2022-10-03 20:23:24,485
2022-10-03 20:23:26,505
2022-10-03 20:23:27,490
2022-10-03 20:23:29,520
2022-10-03 20:23:30,474
2022-10-03 20:23:32,499
2022-10-03 20:23:33,517
2022-10-03 20:23:35,477
2022-10-03 20:23:37,481
2022-10-03 20:23:38,482
2022-10-03 20:23:39,504
2022-10-03 20:23:41,401
2022-10-03 20:23:42,569
2022-10-03 20:23:44,545
2022-10-03 20:23:46,562
2022-10-03 20:23:48,557
2022-10-03 20:23:50,560
2022-10-03 20:23:52,552
2022-10-03 20:23:52,574
2022-10-03 20:23:55,545
2022-10-03 20:23:56,547
2022-10-03 20:23:57,548
2022-10-03 20:23:59,553
2022-10-03 20:24:00,560
2022-10-03 20:24:02,559
2022-10-03 20:24:03,572
2022-10-03 20:24:05,555
2022-10-03 20:24:06,560
2022-10-03 20:24:08,574
2022-10-03 20:24:10,552
2022-10-03 20:24:11,562
2022-10-03 20:24:12,542
2022-10-03 20:24:14,560
2022-10-03 20:24:15,562
2022-10-03 20:24:17,472
2022-10-03 20:24:18,482
2022-10-03 20:24:20,474
2022-10-03 20:24:22,499
2022-10-03 20:24:23,503
2022-10-03 20:24:25,509
2022-10-03 20:24:26,492
2022-10-03 20:24:27,511
2022-10-03 20:24:45,561
2022-10-03 20:24:46,556
2022-10-03 20:24:48,547
2022-10-03 20:24:50,568
2022-10-03 20:24:52,559
2022-10-03 20:24:54,549
2022-10-03 20:24:56,561
2022-10-03 20:24:58,544
2022-10-03 20:24:59,566
2022-10-03 20:25:01,566
2022-10-03 20:25:03,561
2022-10-03 20:25:04,544
2022-10-03 20:25:06,566
2022-10-03 20:25:07,552
2022-10-03 20:25:09,551
2022-10-03 20:25:10,549
2022-10-03 20:25:12,561
2022-10-03 20:25:13,556
2022-10-03 20:25:14,569
2022-10-03 20:25:17,484
2022-10-03 20:25:18,453
2022-10-03 20:25:20,458
2022-10-03 20:25:21,380
2022-10-03 20:25:23,375
2022-10-03 20:25:24,530
2022-10-03 20:25:26,501
2022-10-03 20:25:27,515
2022-10-03 20:25:29,463
2022-10-03 20:25:30,452
2022-10-03 20:25:32,497
2022-10-03 20:25:33,486
2022-10-03 20:25:35,463
2022-10-03 20:25:36,521
2022-10-03 20:25:38,487
2022-10-03 20:25:39,586
2022-10-03 20:25:41,487
2022-10-03 20:25:42,495
2022-10-03 20:25:44,494
2022-10-03 20:25:46,479
2022-10-03 20:25:47,455
2022-10-03 20:25:49,472
2022-10-03 20:25:50,476
2022-10-03 20:25:52,489
2022-10-03 20:25:53,496
2022-10-03 20:25:55,484
2022-10-03 20:25:56,484
2022-10-03 20:25:58,590
2022-10-03 20:25:59,595
2022-10-03 20:26:01,577
2022-10-03 20:26:02,580
2022-10-03 20:26:03,578
2022-10-03 20:26:05,584
2022-10-03 20:26:07,589
2022-10-03 20:26:07,577
2022-10-03 20:26:09,594
2022-10-03 20:26:11,594
2022-10-03 20:26:12,590
2022-10-03 20:26:14,590
2022-10-03 20:26:15,573
2022-10-03 20:26:17,580
2022-10-03 20:26:18,587
2022-10-03 20:26:20,587
2022-10-03 20:26:21,584
2022-10-03 20:26:23,570
2022-10-03 20:26:24,568
2022-10-03 20:26:26,585
2022-10-03 20:26:27,589
2022-10-03 20:26:29,580
2022-10-03 20:26:30,565
2022-10-03 20:26:32,587
2022-10-03 20:26:33,587
2022-10-03 20:26:34,587
2022-10-03 20:26:36,584
2022-10-03 20:26:37,565
2022-10-03 20:26:39,490
2022-10-03 20:26:41,511
2022-10-03 20:26:42,509
2022-10-03 20:26:44,490
2022-10-03 20:26:45,492
2022-10-03 20:26:47,494
2022-10-03 20:26:49,500
2022-10-03 20:26:50,495
2022-10-03 20:26:52,514
2022-10-03 20:26:53,494
2022-10-03 20:26:55,495
2022-10-03 20:26:56,492
2022-10-03 20:26:58,509
2022-10-03 20:26:59,488
2022-10-03 20:27:01,518
2022-10-03 20:27:03,510
2022-10-03 20:27:04,481
2022-10-03 20:27:06,465
2022-10-03 20:27:08,479
2022-10-03 20:27:09,552
2022-10-03 20:27:11,563
2022-10-03 20:27:12,489
2022-10-03 20:27:14,481
2022-10-03 20:27:15,497
2022-10-03 20:27:17,481
2022-10-03 20:27:19,470
2022-10-03 20:27:20,484
2022-10-03 20:27:22,476
2022-10-03 20:27:23,483
2022-10-03 20:27:25,483
2022-10-03 20:27:26,476
2022-10-03 20:27:27,502
2022-10-03 20:27:29,493
2022-10-03 20:27:31,466
2022-10-03 20:27:32,483
2022-10-03 20:27:34,488
2022-10-03 20:27:35,468
2022-10-03 20:27:37,492
2022-10-03 20:27:39,475
2022-10-03 20:27:40,468
2022-10-03 20:27:42,483
2022-10-03 20:27:44,581
2022-10-03 20:27:45,578
2022-10-03 20:27:47,593
2022-10-03 20:27:48,583
2022-10-03 20:27:50,571
2022-10-03 20:27:51,586
2022-10-03 20:27:53,581
2022-10-03 20:27:55,585
2022-10-03 20:27:56,598
2022-10-03 20:27:57,600
2022-10-03 20:27:59,600
2022-10-03 20:28:00,584
2022-10-03 20:28:03,595
2022-10-03 20:28:04,576
2022-10-03 20:28:05,583
2022-10-03 20:28:07,579
2022-10-03 20:28:10,581
2022-10-03 20:28:11,496
2022-10-03 20:28:13,468
2022-10-03 20:28:14,480
2022-10-03 20:28:16,481
2022-10-03 20:28:18,471
2022-10-03 20:28:19,469
2022-10-03 20:28:20,461
2022-10-03 20:28:22,462
2022-10-03 20:28:23,464
2022-10-03 20:28:25,472
2022-10-03 20:28:28,476
2022-10-03 20:28:29,474
2022-10-03 20:28:31,472
2022-10-03 20:28:32,552
2022-10-03 20:28:34,585
2022-10-03 20:28:36,588
2022-10-03 20:28:37,566
2022-10-03 20:28:39,588
2022-10-03 20:28:40,578
2022-10-03 20:28:42,575
2022-10-03 20:28:45,578
2022-10-03 20:28:47,561
2022-10-03 20:28:49,382
2022-10-03 20:28:50,566
2022-10-03 20:28:52,581
2022-10-03 20:28:54,554
2022-10-03 20:28:55,566
2022-10-03 20:28:57,576
2022-10-03 20:28:58,570
2022-10-03 20:29:00,573
2022-10-03 20:29:01,578
2022-10-03 20:29:02,574
2022-10-03 20:29:04,568
2022-10-03 20:29:06,571
2022-10-03 20:29:07,563
2022-10-03 20:29:09,480
2022-10-03 20:29:11,463
2022-10-03 20:29:12,455
2022-10-03 20:29:13,459
2022-10-03 20:29:14,454
2022-10-03 20:29:16,464
2022-10-03 20:29:17,465
2022-10-03 20:29:19,479
2022-10-03 20:29:21,451
2022-10-03 20:29:22,463
2022-10-03 20:29:24,479
2022-10-03 20:29:25,468
2022-10-03 20:29:27,484
2022-10-03 20:29:28,493
2022-10-03 20:29:30,465
2022-10-03 20:29:31,188
2022-10-03 20:29:33,348
2022-10-03 20:29:35,379
2022-10-03 20:29:36,535
2022-10-03 20:29:38,546
2022-10-03 20:29:39,560
2022-10-03 20:29:40,558
2022-10-03 20:29:42,482
2022-10-03 20:29:44,518
2022-10-03 20:29:44,494
2022-10-03 20:29:46,470
2022-10-03 20:29:48,500
2022-10-03 20:29:49,474
2022-10-03 20:29:51,502
2022-10-03 20:29:53,485
2022-10-03 20:29:54,495
2022-10-03 20:29:55,488
2022-10-03 20:29:57,512
2022-10-03 20:29:58,506
2022-10-03 20:30:00,509
2022-10-03 20:30:02,504
2022-10-03 20:30:03,500
2022-10-03 20:30:05,483
2022-10-03 20:30:06,485
2022-10-03 20:30:08,488
2022-10-03 20:30:09,499
2022-10-03 20:30:11,492
2022-10-03 20:30:12,508
2022-10-03 20:30:14,535
2022-10-03 20:30:15,547
2022-10-03 20:30:16,518
2022-10-03 20:30:18,515
2022-10-03 20:30:19,511
2022-10-03 20:30:21,525
2022-10-03 20:30:23,476
2022-10-03 20:30:24,516
2022-10-03 20:30:26,513
2022-10-03 20:30:27,523
2022-10-03 20:30:29,232
2022-10-03 20:30:31,251
2022-10-03 20:30:32,234
2022-10-03 20:30:34,512
2022-10-03 20:30:35,521
2022-10-03 20:30:36,535
2022-10-03 20:30:38,369
2022-10-03 20:30:40,356
2022-10-03 20:30:41,580
2022-10-03 20:30:42,594
2022-10-03 20:30:44,596
2022-10-03 20:30:45,507
2022-10-03 20:30:47,503
2022-10-03 20:30:48,485
2022-10-03 20:30:50,499
2022-10-03 20:30:52,484
2022-10-03 20:30:53,443
2022-10-03 20:30:55,566
2022-10-03 20:30:56,557
2022-10-03 20:30:58,554
2022-10-03 20:30:59,549
2022-10-03 20:31:01,556
2022-10-03 20:31:03,492
2022-10-03 20:31:04,470
2022-10-03 20:31:05,469
2022-10-03 20:31:08,502
2022-10-03 20:31:09,490
2022-10-03 20:31:10,486
2022-10-03 20:31:11,498
2022-10-03 20:31:13,471
2022-10-03 20:31:14,483
2022-10-03 20:31:16,483
2022-10-03 20:31:17,485
2022-10-03 20:31:19,486
2022-10-03 20:31:21,461
2022-10-03 20:31:23,468
2022-10-03 20:31:24,495
2022-10-03 20:31:26,480
2022-10-03 20:31:28,485
2022-10-03 20:31:29,484
2022-10-03 20:31:31,465
2022-10-03 20:31:32,475
2022-10-03 20:31:34,471
2022-10-03 20:31:35,472
2022-10-03 20:31:37,475
2022-10-03 20:31:39,504
2022-10-03 20:31:40,485
2022-10-03 20:31:42,493
2022-10-03 20:31:43,500
2022-10-03 20:31:45,487
2022-10-03 20:31:47,486
2022-10-03 20:31:48,447
2022-10-03 20:31:50,493
2022-10-03 20:31:51,456
2022-10-03 20:31:53,507
2022-10-03 20:31:54,487
2022-10-03 20:31:56,488
2022-10-03 20:31:58,491
2022-10-03 20:31:59,465
2022-10-03 20:32:01,486
2022-10-03 20:32:02,499
2022-10-03 20:32:04,494
2022-10-03 20:32:05,511
2022-10-03 20:32:07,509
2022-10-03 20:32:08,503
2022-10-03 20:32:10,509
2022-10-03 20:32:11,514
2022-10-03 20:32:13,492
2022-10-03 20:32:14,497
2022-10-03 20:32:16,489
2022-10-03 20:32:18,482
2022-10-03 20:32:19,508
2022-10-03 20:32:21,465
2022-10-03 20:32:22,471
2022-10-03 20:32:24,452
2022-10-03 20:32:25,457
2022-10-03 20:32:27,481
2022-10-03 20:32:28,557
2022-10-03 20:32:30,479
2022-10-03 20:32:32,477
2022-10-03 20:32:33,487
2022-10-03 20:32:35,479
2022-10-03 20:32:36,457
2022-10-03 20:32:38,472
2022-10-03 20:32:39,478
2022-10-03 20:32:41,490
2022-10-03 20:32:43,487
2022-10-03 20:32:45,472
2022-10-03 20:32:47,477
2022-10-03 20:32:49,525
2022-10-03 20:32:50,486
2022-10-03 20:32:52,485
2022-10-03 20:32:54,479
2022-10-03 20:32:56,496
2022-10-03 20:32:58,511
2022-10-03 20:33:00,480
2022-10-03 20:33:01,522
2022-10-03 20:33:03,506
2022-10-03 20:33:05,515
2022-10-03 20:33:07,389
2022-10-03 20:33:09,399
2022-10-03 20:33:10,156
2022-10-03 20:33:12,142
2022-10-03 20:33:14,489
2022-10-03 20:33:15,507
2022-10-03 20:33:17,598
2022-10-03 20:33:19,596
2022-10-03 20:33:20,595
2022-10-03 20:33:22,448
2022-10-03 20:33:23,302
2022-10-03 20:33:26,624
2022-10-03 20:33:28,606
2022-10-03 20:33:29,233
2022-10-03 20:33:31,191
2022-10-03 20:33:33,203
2022-10-03 20:33:35,181
2022-10-03 20:33:36,187
2022-10-03 20:33:38,184
2022-10-03 20:33:41,164
2022-10-03 20:33:42,177
2022-10-03 20:33:44,177
2022-10-03 20:33:46,160
2022-10-03 20:33:48,163
2022-10-03 20:33:50,172
2022-10-03 20:33:51,160
2022-10-03 20:33:53,167
2022-10-03 20:33:54,0
2022-10-03 20:33:56,57
2022-10-03 20:33:58,214
2022-10-03 20:34:00,219
2022-10-03 20:34:01,487
2022-10-03 20:34:03,499
2022-10-03 20:34:05,500
2022-10-03 20:34:06,500
2022-10-03 20:34:07,489
2022-10-03 20:34:10,489
2022-10-03 20:34:11,489
2022-10-03 20:34:13,503
2022-10-03 20:34:15,513
2022-10-03 20:34:16,520
2022-10-03 20:34:19,483
2022-10-03 20:34:19,498
2022-10-03 20:34:21,494
2022-10-03 20:34:23,500
2022-10-03 20:34:24,488
2022-10-03 20:34:26,490
2022-10-03 20:34:28,496
2022-10-03 20:34:30,499
2022-10-03 20:34:32,506
2022-10-03 20:34:33,504
2022-10-03 20:34:35,578
2022-10-03 20:34:37,573
2022-10-03 20:34:38,599
2022-10-03 20:34:41,564
2022-10-03 20:34:42,559
2022-10-03 20:34:44,572
2022-10-03 20:34:45,564
2022-10-03 20:34:47,579
2022-10-03 20:34:48,560
2022-10-03 20:34:49,553
2022-10-03 20:34:51,557
2022-10-03 20:34:53,560
2022-10-03 20:34:54,559
2022-10-03 20:34:55,557
2022-10-03 20:34:57,567
2022-10-03 20:34:58,562
2022-10-03 20:35:00,567
2022-10-03 20:35:01,540
2022-10-03 20:35:03,552
2022-10-03 20:35:05,573
2022-10-03 20:35:06,552
2022-10-03 20:35:08,569
2022-10-03 20:35:10,555
2022-10-03 20:35:12,412
2022-10-03 20:35:14,252
2022-10-03 20:35:15,269
2022-10-03 20:35:17,266
2022-10-03 20:35:18,273
2022-10-03 20:35:20,254
2022-10-03 20:35:22,266
2022-10-03 20:35:23,264
2022-10-03 20:35:25,245
2022-10-03 20:35:26,239
2022-10-03 20:35:28,230
2022-10-03 20:35:29,217
2022-10-03 20:35:31,172
2022-10-03 20:35:33,182
2022-10-03 20:35:34,539
2022-10-03 20:35:36,234
2022-10-03 20:35:38,257
2022-10-03 20:35:39,440
2022-10-03 20:35:41,414
2022-10-03 20:35:42,474
2022-10-03 20:35:44,429
2022-10-03 20:35:45,417
2022-10-03 20:35:47,429
2022-10-03 20:35:48,436
2022-10-03 20:35:50,422
2022-10-03 20:35:51,409
2022-10-03 20:35:53,422
2022-10-03 20:35:54,432
2022-10-03 20:35:56,407
2022-10-03 20:35:57,422
2022-10-03 20:35:59,426
2022-10-03 20:36:01,421
2022-10-03 20:36:02,424
2022-10-03 20:36:04,424
2022-10-03 20:36:05,433
2022-10-03 20:36:06,437
2022-10-03 20:36:08,422
2022-10-03 20:36:09,429
2022-10-03 20:36:11,431
2022-10-03 20:36:12,448
2022-10-03 20:36:14,434
2022-10-03 20:36:15,429
2022-10-03 20:36:17,421
