datetime,value
2022-12-04 13:37:50,329
2022-12-04 13:37:52,338
2022-12-04 13:37:52,345
2022-12-04 13:37:55,375
2022-12-04 13:37:56,364
2022-12-04 13:37:57,394
2022-12-04 13:37:58,382
2022-12-04 13:38:00,396
2022-12-04 13:38:01,404
2022-12-04 13:38:03,406
2022-12-04 13:38:05,394
2022-12-04 13:38:06,415
2022-12-04 13:38:07,382
2022-12-04 13:38:08,391
2022-12-04 13:38:09,365
2022-12-04 13:38:11,375
2022-12-04 13:38:12,409
2022-12-04 13:38:13,431
2022-12-04 13:38:14,399
2022-12-04 13:38:15,387
2022-12-04 13:38:17,404
2022-12-04 13:38:18,399
2022-12-04 13:38:19,386
2022-12-04 13:38:20,382
2022-12-04 13:38:21,370
2022-12-04 13:38:22,392
2022-12-04 13:38:23,382
2022-12-04 13:38:25,343
2022-12-04 13:38:26,379
2022-12-04 13:38:28,335
2022-12-04 13:38:29,350
2022-12-04 13:38:30,355
2022-12-04 13:38:31,323
2022-12-04 13:38:32,345
2022-12-04 13:38:34,316
2022-12-04 13:38:34,313
2022-12-04 13:38:36,277
2022-12-04 13:38:38,297
2022-12-04 13:38:40,333
2022-12-04 13:38:41,335
2022-12-04 13:38:42,328
2022-12-04 13:38:43,326
2022-12-04 13:38:44,328
2022-12-04 13:38:45,321
2022-12-04 13:38:47,330
2022-12-04 13:38:48,323
2022-12-04 13:38:49,426
2022-12-04 13:38:51,375
2022-12-04 13:38:52,391
2022-12-04 13:38:53,382
2022-12-04 13:38:54,375
2022-12-04 13:38:56,397
2022-12-04 13:38:57,372
2022-12-04 13:38:58,389
2022-12-04 13:39:00,382
2022-12-04 13:39:01,390
2022-12-04 13:39:03,418
2022-12-04 13:39:04,428
2022-12-04 13:39:06,423
2022-12-04 13:39:07,394
2022-12-04 13:39:08,379
2022-12-04 13:39:09,377
2022-12-04 13:39:10,375
2022-12-04 13:39:11,362
2022-12-04 13:39:13,402
2022-12-04 13:39:14,386
2022-12-04 13:39:16,369
2022-12-04 13:39:16,396
2022-12-04 13:39:18,377
2022-12-04 13:39:20,422
2022-12-04 13:39:21,431
2022-12-04 13:39:22,300
2022-12-04 13:39:24,369
2022-12-04 13:39:25,329
2022-12-04 13:39:26,337
2022-12-04 13:39:27,369
2022-12-04 13:39:28,337
2022-12-04 13:39:29,338
2022-12-04 13:39:30,333
2022-12-04 13:39:31,277
2022-12-04 13:39:33,194
2022-12-04 13:39:34,276
2022-12-04 13:39:36,252
2022-12-04 13:39:37,326
2022-12-04 13:39:38,321
2022-12-04 13:39:39,297
2022-12-04 13:39:40,328
2022-12-04 13:39:41,311
2022-12-04 13:39:42,324
2022-12-04 13:39:44,294
2022-12-04 13:39:46,316
2022-12-04 13:39:46,282
2022-12-04 13:39:48,314
2022-12-04 13:39:48,372
2022-12-04 13:39:50,358
2022-12-04 13:39:51,334
2022-12-04 13:39:53,363
2022-12-04 13:39:53,387
2022-12-04 13:39:55,356
2022-12-04 13:39:56,352
2022-12-04 13:39:57,341
2022-12-04 13:39:58,355
2022-12-04 13:40:01,354
2022-12-04 13:40:02,358
2022-12-04 13:40:03,348
2022-12-04 13:40:04,367
2022-12-04 13:40:05,350
2022-12-04 13:40:06,351
2022-12-04 13:40:09,344
2022-12-04 13:40:10,373
2022-12-04 13:40:11,363
2022-12-04 13:40:12,353
2022-12-04 13:40:14,368
2022-12-04 13:40:15,363
2022-12-04 13:40:16,365
2022-12-04 13:40:18,336
2022-12-04 13:40:20,370
2022-12-04 13:40:21,382
2022-12-04 13:40:22,387
2022-12-04 13:40:23,362
2022-12-04 13:40:25,380
2022-12-04 13:40:27,353
2022-12-04 13:40:28,367
2022-12-04 13:40:29,352
2022-12-04 13:40:30,372
2022-12-04 13:40:31,367
2022-12-04 13:40:33,345
2022-12-04 13:40:34,372
2022-12-04 13:40:35,375
2022-12-04 13:40:36,352
2022-12-04 13:40:38,345
2022-12-04 13:40:38,376
2022-12-04 13:40:41,345
2022-12-04 13:40:42,303
2022-12-04 13:40:43,308
2022-12-04 13:40:43,327
2022-12-04 13:40:45,310
2022-12-04 13:40:46,298
2022-12-04 13:40:49,288
2022-12-04 13:40:50,303
2022-12-04 13:40:52,295
2022-12-04 13:40:53,305
2022-12-04 13:40:54,301
2022-12-04 13:40:55,298
2022-12-04 13:40:57,289
2022-12-04 13:40:58,286
2022-12-04 13:40:59,293
2022-12-04 13:41:01,295
2022-12-04 13:41:02,320
2022-12-04 13:41:03,371
2022-12-04 13:41:04,367
2022-12-04 13:41:07,355
2022-12-04 13:41:08,382
2022-12-04 13:41:10,350
2022-12-04 13:41:11,350
2022-12-04 13:41:13,331
2022-12-04 13:41:14,352
2022-12-04 13:41:16,347
2022-12-04 13:41:51,247
2022-12-04 13:41:52,228
2022-12-04 13:41:54,254
2022-12-04 13:41:55,250
2022-12-04 13:41:56,336
2022-12-04 13:41:58,325
2022-12-04 13:41:59,326
2022-12-04 13:42:00,307
2022-12-04 13:42:01,311
2022-12-04 13:42:02,304
2022-12-04 13:42:03,309
2022-12-04 13:42:05,316
2022-12-04 13:42:06,317
2022-12-04 13:42:07,395
2022-12-04 13:42:08,383
2022-12-04 13:42:10,392
2022-12-04 13:42:11,376
2022-12-04 13:42:13,356
2022-12-04 13:42:14,370
2022-12-04 13:42:16,373
2022-12-04 13:42:17,385
2022-12-04 13:42:19,417
2022-12-04 13:42:21,393
2022-12-04 13:42:22,363
2022-12-04 13:42:22,373
2022-12-04 13:42:24,405
2022-12-04 13:42:26,375
2022-12-04 13:42:27,313
2022-12-04 13:42:29,390
2022-12-04 13:42:31,410
2022-12-04 13:42:32,379
2022-12-04 13:42:33,380
2022-12-04 13:42:34,371
2022-12-04 13:42:36,404
2022-12-04 13:42:37,374
2022-12-04 13:42:38,388
2022-12-04 13:42:39,387
2022-12-04 13:42:40,378
2022-12-04 13:42:42,365
2022-12-04 13:42:43,354
2022-12-04 13:42:43,356
2022-12-04 13:42:44,310
2022-12-04 13:42:45,244
2022-12-04 13:42:46,221
2022-12-04 13:42:49,224
2022-12-04 13:42:50,377
2022-12-04 13:42:51,331
2022-12-04 13:42:52,264
2022-12-04 13:42:53,291
2022-12-04 13:42:54,833
2022-12-04 13:42:56,377
2022-12-04 13:42:57,380
2022-12-04 13:42:58,375
2022-12-04 13:43:00,365
2022-12-04 13:43:01,358
2022-12-04 13:43:02,356
2022-12-04 13:43:03,358
2022-12-04 13:43:04,360
2022-12-04 13:43:06,351
2022-12-04 13:43:06,367
2022-12-04 13:43:08,355
2022-12-04 13:43:09,348
2022-12-04 13:43:10,221
2022-12-04 13:43:12,238
2022-12-04 13:43:14,276
2022-12-04 13:43:15,282
2022-12-04 13:43:16,279
2022-12-04 13:43:17,312
2022-12-04 13:43:18,304
2022-12-04 13:43:19,342
2022-12-04 13:43:21,359
2022-12-04 13:43:22,344
2022-12-04 13:43:23,335
2022-12-04 13:43:25,301
2022-12-04 13:43:26,298
2022-12-04 13:43:27,295
2022-12-04 13:43:28,303
2022-12-04 13:43:29,313
2022-12-04 13:43:31,315
2022-12-04 13:43:32,301
2022-12-04 13:43:35,336
2022-12-04 13:43:37,337
2022-12-04 13:43:38,313
2022-12-04 13:43:39,303
2022-12-04 13:43:40,327
2022-12-04 13:43:42,334
2022-12-04 13:43:43,328
2022-12-04 13:43:44,350
2022-12-04 13:43:45,313
2022-12-04 13:43:46,320
2022-12-04 13:43:48,305
2022-12-04 13:43:50,301
2022-12-04 13:43:52,349
2022-12-04 13:43:53,330
2022-12-04 13:43:54,320
2022-12-04 13:43:56,313
2022-12-04 13:43:57,349
2022-12-04 13:43:58,330
2022-12-04 13:43:59,316
2022-12-04 13:44:01,301
2022-12-04 13:44:02,301
2022-12-04 13:44:03,325
2022-12-04 13:44:04,321
2022-12-04 13:44:05,326
2022-12-04 13:44:07,301
2022-12-04 13:44:09,301
2022-12-04 13:44:10,295
2022-12-04 13:44:11,325
2022-12-04 13:44:13,341
2022-12-04 13:44:14,331
2022-12-04 13:44:15,309
2022-12-04 13:44:16,320
2022-12-04 13:44:17,313
2022-12-04 13:44:18,304
2022-12-04 13:44:19,299
2022-12-04 13:44:20,303
2022-12-04 13:44:21,316
2022-12-04 13:44:22,313
2022-12-04 13:44:24,289
2022-12-04 13:44:25,303
2022-12-04 13:44:27,328
2022-12-04 13:44:29,309
2022-12-04 13:44:30,308
2022-12-04 13:44:31,301
2022-12-04 13:44:32,310
2022-12-04 13:44:32,301
2022-12-04 13:44:33,308
2022-12-04 13:44:35,301
2022-12-04 13:44:36,341
2022-12-04 13:44:37,346
2022-12-04 13:44:39,323
2022-12-04 13:44:40,326
2022-12-04 13:44:43,324
2022-12-04 13:44:44,318
2022-12-04 13:44:46,357
2022-12-04 13:44:47,340
2022-12-04 13:44:48,350
2022-12-04 13:44:49,348
2022-12-04 13:44:50,342
2022-12-04 13:44:51,364
2022-12-04 13:44:52,348
2022-12-04 13:44:55,328
2022-12-04 13:44:56,321
2022-12-04 13:44:57,328
2022-12-04 13:44:58,330
2022-12-04 13:45:00,323
2022-12-04 13:45:01,357
2022-12-04 13:45:02,354
2022-12-04 13:45:03,341
2022-12-04 13:45:06,331
2022-12-04 13:45:07,323
2022-12-04 13:45:08,333
2022-12-04 13:45:10,310
2022-12-04 13:45:12,301
2022-12-04 13:45:13,331
2022-12-04 13:45:14,374
2022-12-04 13:45:15,350
2022-12-04 13:45:17,339
2022-12-04 13:45:18,353
2022-12-04 13:45:19,331
2022-12-04 13:45:21,314
2022-12-04 13:45:22,335
2022-12-04 13:45:23,303
2022-12-04 13:45:24,312
2022-12-04 13:45:25,291
2022-12-04 13:45:27,304
2022-12-04 13:45:28,287
2022-12-04 13:45:29,299
2022-12-04 13:45:31,277
2022-12-04 13:45:32,291
2022-12-04 13:45:33,281
2022-12-04 13:45:34,296
2022-12-04 13:45:35,299
2022-12-04 13:45:36,297
2022-12-04 13:45:37,289
2022-12-04 13:45:38,307
2022-12-04 13:45:39,295
2022-12-04 13:45:41,301
2022-12-04 13:45:41,306
2022-12-04 13:45:44,302
2022-12-04 13:45:45,306
2022-12-04 13:45:45,303
2022-12-04 13:45:47,305
2022-12-04 13:45:48,281
2022-12-04 13:45:49,305
2022-12-04 13:45:51,310
2022-12-04 13:45:52,303
2022-12-04 13:45:53,311
2022-12-04 13:45:54,311
2022-12-04 13:45:55,301
2022-12-04 13:45:57,535
2022-12-04 13:45:59,292
2022-12-04 13:46:00,280
2022-12-04 13:46:01,292
2022-12-04 13:46:03,289
2022-12-04 13:46:05,281
2022-12-04 13:46:06,281
2022-12-04 13:46:07,296
2022-12-04 13:46:08,269
2022-12-04 13:46:09,265
2022-12-04 13:46:11,284
2022-12-04 13:46:12,297
2022-12-04 13:46:13,266
2022-12-04 13:46:15,283
2022-12-04 13:46:16,272
2022-12-04 13:46:17,303
2022-12-04 13:46:19,302
2022-12-04 13:46:21,274
2022-12-04 13:46:22,295
2022-12-04 13:46:24,294
2022-12-04 13:46:25,279
2022-12-04 13:46:25,290
2022-12-04 13:46:27,291
2022-12-04 13:46:28,267
2022-12-04 13:46:29,278
2022-12-04 13:46:30,281
2022-12-04 13:46:32,298
2022-12-04 13:46:33,283
2022-12-04 13:46:34,355
2022-12-04 13:46:36,317
2022-12-04 13:46:37,338
2022-12-04 13:46:38,336
2022-12-04 13:46:39,326
2022-12-04 13:46:40,353
2022-12-04 13:46:42,338
2022-12-04 13:46:43,335
2022-12-04 13:46:44,331
2022-12-04 13:46:45,348
2022-12-04 13:46:47,315
2022-12-04 13:46:49,318
2022-12-04 13:46:50,351
2022-12-04 13:46:51,309
2022-12-04 13:46:53,317
2022-12-04 13:46:55,330
2022-12-04 13:46:55,315
2022-12-04 13:46:57,297
2022-12-04 13:46:58,309
2022-12-04 13:47:00,292
2022-12-04 13:47:01,295
2022-12-04 13:47:02,324
2022-12-04 13:47:03,298
2022-12-04 13:47:06,286
2022-12-04 13:47:07,298
2022-12-04 13:47:08,293
2022-12-04 13:47:10,290
2022-12-04 13:47:11,283
2022-12-04 13:47:12,278
2022-12-04 13:47:15,293
2022-12-04 13:47:15,288
2022-12-04 13:47:16,322
2022-12-04 13:47:17,335
2022-12-04 13:47:19,324
2022-12-04 13:47:20,317
2022-12-04 13:47:22,320
2022-12-04 13:47:23,288
2022-12-04 13:47:24,305
2022-12-04 13:47:25,302
2022-12-04 13:47:26,300
2022-12-04 13:47:27,296
2022-12-04 13:47:28,310
2022-12-04 13:47:30,317
2022-12-04 13:47:31,308
2022-12-04 13:47:32,327
2022-12-04 13:47:33,305
2022-12-04 13:47:34,317
2022-12-04 13:47:37,287
2022-12-04 13:47:39,280
2022-12-04 13:47:40,304
2022-12-04 13:47:41,289
2022-12-04 13:47:43,313
2022-12-04 13:47:44,298
2022-12-04 13:47:45,286
2022-12-04 13:47:46,293
2022-12-04 13:47:48,297
2022-12-04 13:47:49,291
2022-12-04 13:47:51,295
2022-12-04 13:47:53,295
2022-12-04 13:47:55,291
2022-12-04 13:47:57,300
2022-12-04 13:47:58,291
2022-12-04 13:47:59,286
2022-12-04 13:48:00,300
2022-12-04 13:48:01,286
2022-12-04 13:48:04,300
2022-12-04 13:48:05,305
2022-12-04 13:48:05,310
2022-12-04 13:48:06,312
2022-12-04 13:48:08,295
2022-12-04 13:48:09,308
2022-12-04 13:48:11,271
2022-12-04 13:48:12,305
2022-12-04 13:48:14,319
2022-12-04 13:48:15,293
2022-12-04 13:48:16,305
2022-12-04 13:48:18,285
2022-12-04 13:48:19,293
2022-12-04 13:48:20,293
2022-12-04 13:48:21,298
2022-12-04 13:48:22,288
2022-12-04 13:48:24,296
2022-12-04 13:48:25,290
2022-12-04 13:48:27,291
2022-12-04 13:48:28,295
2022-12-04 13:48:29,298
2022-12-04 13:48:30,300
2022-12-04 13:48:31,291
2022-12-04 13:48:32,284
2022-12-04 13:48:34,288
2022-12-04 13:48:35,293
2022-12-04 13:48:37,303
2022-12-04 13:48:38,290
2022-12-04 13:48:39,298
2022-12-04 13:48:40,289
2022-12-04 13:48:42,291
2022-12-04 13:48:43,312
2022-12-04 13:48:43,313
2022-12-04 13:48:46,321
2022-12-04 13:48:48,295
2022-12-04 13:48:49,318
2022-12-04 13:48:50,304
2022-12-04 13:48:51,311
2022-12-04 13:48:52,303
2022-12-04 13:48:54,308
2022-12-04 13:48:55,326
2022-12-04 13:48:56,294
2022-12-04 13:48:57,321
2022-12-04 13:48:58,331
2022-12-04 13:48:59,346
2022-12-04 13:49:00,328
2022-12-04 13:49:01,342
2022-12-04 13:49:03,325
2022-12-04 13:49:04,327
2022-12-04 13:49:05,335
2022-12-04 13:49:06,340
2022-12-04 13:49:08,353
2022-12-04 13:49:11,337
2022-12-04 13:49:11,318
2022-12-04 13:49:13,313
2022-12-04 13:49:14,321
2022-12-04 13:49:15,303
2022-12-04 13:49:17,335
2022-12-04 13:49:18,314
2022-12-04 13:49:19,331
2022-12-04 13:49:20,338
2022-12-04 13:49:21,337
2022-12-04 13:49:22,333
2022-12-04 13:49:24,306
2022-12-04 13:49:26,313
2022-12-04 13:49:27,318
2022-12-04 13:49:29,299
2022-12-04 13:49:30,308
2022-12-04 13:49:31,313
2022-12-04 13:49:32,310
2022-12-04 13:49:33,310
2022-12-04 13:49:35,298
2022-12-04 13:49:35,316
2022-12-04 13:49:37,303
2022-12-04 13:49:38,306
2022-12-04 13:49:39,293
2022-12-04 13:49:41,325
2022-12-04 13:49:41,319
2022-12-04 13:49:43,314
2022-12-04 13:49:45,286
2022-12-04 13:49:45,306
2022-12-04 13:49:47,323
2022-12-04 13:49:48,335
2022-12-04 13:49:49,326
2022-12-04 13:49:50,323
2022-12-04 13:49:51,576
2022-12-04 13:49:52,251
2022-12-04 13:49:53,375
2022-12-04 13:49:54,358
2022-12-04 13:49:56,369
2022-12-04 13:49:57,297
2022-12-04 13:49:58,320
2022-12-04 13:49:59,307
2022-12-04 13:50:00,292
2022-12-04 13:50:02,296
2022-12-04 13:50:04,304
2022-12-04 13:50:05,303
2022-12-04 13:50:07,296
2022-12-04 13:50:08,301
2022-12-04 13:50:10,308
2022-12-04 13:50:10,306
2022-12-04 13:50:12,318
2022-12-04 13:50:13,296
2022-12-04 13:50:14,317
2022-12-04 13:50:15,326
2022-12-04 13:50:17,316
2022-12-04 13:50:17,308
2022-12-04 13:50:19,304
2022-12-04 13:50:20,311
2022-12-04 13:50:21,321
2022-12-04 13:50:22,363
2022-12-04 13:50:24,344
2022-12-04 13:50:24,165
2022-12-04 13:50:25,272
2022-12-04 13:50:26,153
2022-12-04 13:50:27,138
2022-12-04 13:50:29,163
2022-12-04 13:50:30,145
2022-12-04 13:50:32,145
2022-12-04 13:50:33,326
2022-12-04 13:50:34,307
2022-12-04 13:50:36,328
2022-12-04 13:50:37,336
2022-12-04 13:50:38,320
2022-12-04 13:50:40,309
2022-12-04 13:50:40,335
2022-12-04 13:50:41,307
2022-12-04 13:50:42,321
2022-12-04 13:50:44,296
2022-12-04 13:50:45,310
2022-12-04 13:50:47,291
2022-12-04 13:50:49,842
2022-12-04 13:50:50,774
2022-12-04 13:50:51,759
2022-12-04 13:50:52,795
2022-12-04 13:50:53,835
2022-12-04 13:50:54,660
2022-12-04 13:50:55,625
2022-12-04 13:50:55,306
2022-12-04 13:50:57,311
2022-12-04 13:50:58,250
2022-12-04 13:50:59,254
2022-12-04 13:51:00,250
2022-12-04 13:51:02,252
2022-12-04 13:51:03,223
2022-12-04 13:51:05,214
2022-12-04 13:51:05,293
2022-12-04 13:51:06,324
2022-12-04 13:51:08,302
2022-12-04 13:51:09,297
2022-12-04 13:51:11,163
2022-12-04 13:51:12,173
2022-12-04 13:51:14,175
2022-12-04 13:51:15,161
2022-12-04 13:51:16,169
2022-12-04 13:51:17,184
2022-12-04 13:51:18,155
2022-12-04 13:51:19,157
2022-12-04 13:51:21,348
2022-12-04 13:51:22,331
2022-12-04 13:51:23,347
2022-12-04 13:51:24,314
2022-12-04 13:51:25,328
2022-12-04 13:51:27,303
2022-12-04 13:51:28,308
2022-12-04 13:51:30,318
2022-12-04 13:51:31,328
2022-12-04 13:51:32,297
2022-12-04 13:51:34,320
2022-12-04 13:51:36,303
2022-12-04 13:51:37,291
2022-12-04 13:51:39,297
2022-12-04 13:51:41,291
2022-12-04 13:51:42,318
2022-12-04 13:51:43,320
2022-12-04 13:51:44,313
2022-12-04 13:51:45,240
2022-12-04 13:51:47,160
2022-12-04 13:51:48,144
2022-12-04 13:51:49,166
2022-12-04 13:51:51,191
2022-12-04 13:51:52,131
2022-12-04 13:51:54,236
2022-12-04 13:51:55,168
2022-12-04 13:51:56,193
2022-12-04 13:51:57,237
2022-12-04 13:51:58,339
2022-12-04 13:51:59,261
2022-12-04 13:52:01,268
2022-12-04 13:52:02,273
2022-12-04 13:52:03,265
2022-12-04 13:52:06,309
2022-12-04 13:52:07,210
2022-12-04 13:52:08,226
2022-12-04 13:52:10,261
2022-12-04 13:52:11,205
2022-12-04 13:52:12,223
2022-12-04 13:52:14,207
2022-12-04 13:52:16,79
2022-12-04 13:52:16,377
2022-12-04 13:52:17,389
2022-12-04 13:52:18,388
2022-12-04 13:52:19,619
2022-12-04 13:52:21,560
2022-12-04 13:52:22,345
2022-12-04 13:52:24,345
2022-12-04 13:52:25,335
2022-12-04 13:52:27,334
2022-12-04 13:52:28,362
2022-12-04 13:52:29,351
2022-12-04 13:52:30,347
2022-12-04 13:52:31,364
2022-12-04 13:52:32,374
2022-12-04 13:52:35,366
2022-12-04 13:52:36,344
2022-12-04 13:52:37,368
2022-12-04 13:52:38,354
2022-12-04 13:52:40,339
2022-12-04 13:52:41,257
2022-12-04 13:52:43,269
2022-12-04 13:52:44,250
2022-12-04 13:52:45,233
2022-12-04 13:52:47,211
2022-12-04 13:52:48,202
2022-12-04 13:52:49,208
2022-12-04 13:52:50,203
2022-12-04 13:52:51,133
2022-12-04 13:52:53,145
2022-12-04 13:52:53,138
2022-12-04 13:52:56,153
2022-12-04 13:52:56,150
2022-12-04 13:52:58,152
2022-12-04 13:52:59,324
2022-12-04 13:53:00,271
2022-12-04 13:53:02,217
2022-12-04 13:53:02,340
2022-12-04 13:53:04,352
2022-12-04 13:53:05,323
2022-12-04 13:53:06,333
2022-12-04 13:53:07,339
2022-12-04 13:53:10,330
2022-12-04 13:53:11,352
2022-12-04 13:53:12,364
2022-12-04 13:53:15,358
2022-12-04 13:53:15,344
2022-12-04 13:53:17,361
2022-12-04 13:53:18,333
2022-12-04 13:53:20,339
2022-12-04 13:53:21,335
2022-12-04 13:53:22,326
2022-12-04 13:53:23,339
2022-12-04 13:53:24,353
2022-12-04 13:53:25,320
2022-12-04 13:53:26,344
2022-12-04 13:53:29,311
2022-12-04 13:53:30,233
2022-12-04 13:53:31,220
2022-12-04 13:53:32,222
2022-12-04 13:53:33,213
2022-12-04 13:53:34,228
2022-12-04 13:53:35,220
2022-12-04 13:53:36,221
2022-12-04 13:53:37,225
2022-12-04 13:53:38,228
2022-12-04 13:53:39,230
2022-12-04 13:53:40,222
2022-12-04 13:53:42,225
2022-12-04 13:53:43,242
2022-12-04 13:53:44,230
2022-12-04 13:53:45,228
2022-12-04 13:53:46,826
2022-12-04 13:53:47,837
2022-12-04 13:53:49,859
2022-12-04 13:53:50,477
2022-12-04 13:53:51,178
2022-12-04 13:53:53,174
2022-12-04 13:53:54,194
2022-12-04 13:53:55,153
2022-12-04 13:53:56,174
2022-12-04 13:53:58,178
2022-12-04 13:53:59,167
2022-12-04 13:54:01,325
2022-12-04 13:54:03,241
2022-12-04 13:54:04,205
2022-12-04 13:54:06,209
2022-12-04 13:54:07,48
2022-12-04 13:54:08,251
2022-12-04 13:54:11,246
2022-12-04 13:54:11,194
2022-12-04 13:54:12,191
2022-12-04 13:54:13,206
2022-12-04 13:54:15,198
2022-12-04 13:54:16,186
2022-12-04 13:54:18,-15
2022-12-04 13:54:18,197
2022-12-04 13:54:20,194
2022-12-04 13:54:21,209
2022-12-04 13:54:22,201
2022-12-04 13:54:24,219
2022-12-04 13:54:25,860
2022-12-04 13:54:27,716
2022-12-04 13:54:28,824
2022-12-04 13:54:28,817
2022-12-04 13:54:30,834
2022-12-04 13:54:31,828
2022-12-04 13:54:32,774
2022-12-04 13:54:35,835
2022-12-04 13:54:36,872
2022-12-04 14:00:01,739
2022-12-04 14:00:02,741
2022-12-04 14:00:03,736
2022-12-04 14:00:05,774
2022-12-04 14:00:06,96
2022-12-04 14:00:08,62
2022-12-04 14:00:10,112
2022-12-04 14:00:10,282
2022-12-04 14:00:12,156
2022-12-04 14:00:14,159
2022-12-04 14:00:15,619
2022-12-04 14:00:16,677
2022-12-04 14:00:18,853
2022-12-04 14:00:19,751
2022-12-04 14:00:19,741
2022-12-04 14:00:21,590
2022-12-04 14:00:23,759
2022-12-04 14:00:24,636
2022-12-04 14:00:25,700
2022-12-04 14:00:26,604
2022-12-04 14:00:27,572
2022-12-04 14:00:28,549
2022-12-04 14:00:30,600
2022-12-04 14:00:31,560
2022-12-04 14:00:32,544
2022-12-04 14:00:34,469
2022-12-04 14:00:36,461
2022-12-04 14:00:37,547
2022-12-04 14:00:38,626
2022-12-04 14:00:39,632
2022-12-04 14:00:42,547
2022-12-04 14:00:43,580
2022-12-04 14:00:44,709
2022-12-04 14:00:45,868
2022-12-04 14:00:47,821
2022-12-04 14:00:48,846
2022-12-04 14:00:49,784
2022-12-04 14:00:50,760
2022-12-04 14:00:51,894
2022-12-04 14:00:53,-131
2022-12-04 14:00:55,-185
2022-12-04 14:00:56,-103
2022-12-04 14:00:57,597
2022-12-04 14:00:58,379
2022-12-04 14:00:59,-51
2022-12-04 14:01:01,363
2022-12-04 14:01:03,362
2022-12-04 14:01:04,434
2022-12-04 14:01:05,498
2022-12-04 14:01:06,507
2022-12-04 14:01:08,638
2022-12-04 14:01:10,544
2022-12-04 14:01:11,549
2022-12-04 14:01:12,438
2022-12-04 14:01:13,583
2022-12-04 14:01:14,551
2022-12-04 14:01:16,606
2022-12-04 14:01:17,704
2022-12-04 14:01:18,625
2022-12-04 14:01:20,637
2022-12-04 14:01:21,700
2022-12-04 14:01:22,762
2022-12-04 14:01:23,721
2022-12-04 14:01:24,719
2022-12-04 14:01:24,663
2022-12-04 14:01:27,871
2022-12-04 14:01:28,635
2022-12-04 14:01:29,-75
2022-12-04 14:01:30,81
2022-12-04 14:01:31,4
2022-12-04 14:01:33,83
2022-12-04 14:01:34,138
2022-12-04 14:01:36,181
2022-12-04 14:01:38,164
2022-12-04 14:01:39,310
2022-12-04 14:01:40,-60
2022-12-04 14:01:41,563
2022-12-04 14:01:43,647
2022-12-04 14:01:44,730
2022-12-04 14:01:45,663
2022-12-04 14:01:46,685
2022-12-04 14:01:47,686
2022-12-04 14:01:48,652
2022-12-04 14:01:49,621
2022-12-04 14:01:51,654
2022-12-04 14:01:52,690
2022-12-04 14:01:53,417
2022-12-04 14:01:54,772
2022-12-04 14:01:55,722
2022-12-04 14:01:57,764
2022-12-04 14:01:58,764
2022-12-04 14:01:59,804
2022-12-04 14:02:01,829
2022-12-04 14:02:03,815
2022-12-04 14:02:04,727
2022-12-04 14:02:06,639
2022-12-04 14:02:07,750
2022-12-04 14:02:09,743
2022-12-04 14:02:10,678
2022-12-04 14:02:11,665
