datetime,value
2022-10-03 20:14:08,-476
2022-10-03 20:14:10,244
2022-10-03 20:14:11,230
2022-10-03 20:14:13,236
2022-10-03 20:14:14,220
2022-10-03 20:14:16,228
2022-10-03 20:14:18,226
2022-10-03 20:14:19,226
2022-10-03 20:14:21,204
2022-10-03 20:14:23,226
2022-10-03 20:14:24,212
2022-10-03 20:14:26,27
2022-10-03 20:14:27,76
2022-10-03 20:14:29,73
2022-10-03 20:14:31,71
2022-10-03 20:14:32,84
2022-10-03 20:14:34,80
2022-10-03 20:14:35,73
2022-10-03 20:14:37,88
2022-10-03 20:14:39,84
2022-10-03 20:14:40,777
2022-10-03 20:14:42,736
2022-10-03 20:14:44,708
2022-10-03 20:14:45,807
2022-10-03 20:14:47,769
2022-10-03 20:14:48,763
2022-10-03 20:14:49,779
2022-10-03 20:14:51,787
2022-10-03 20:14:53,765
2022-10-03 20:14:54,710
2022-10-03 20:14:56,718
2022-10-03 20:14:57,718
2022-10-03 20:14:59,720
2022-10-03 20:15:00,104
2022-10-03 20:15:02,-279
2022-10-03 20:15:03,-283
2022-10-03 20:15:05,-304
2022-10-03 20:15:06,-293
2022-10-03 20:15:08,-291
2022-10-03 20:15:09,-295
2022-10-03 20:15:11,-275
2022-10-03 20:15:12,-275
2022-10-03 20:15:13,-401
2022-10-03 20:15:15,-393
2022-10-03 20:15:17,-411
2022-10-03 20:15:18,-125
2022-10-03 20:15:20,187
2022-10-03 20:15:21,155
2022-10-03 20:15:22,90
2022-10-03 20:15:24,110
2022-10-03 20:15:25,110
2022-10-03 20:15:27,102
2022-10-03 20:15:28,165
2022-10-03 20:15:30,614
2022-10-03 20:15:31,480
2022-10-03 20:15:33,334
2022-10-03 20:15:34,569
2022-10-03 20:15:35,683
2022-10-03 20:15:37,671
2022-10-03 20:15:39,683
2022-10-03 20:15:40,683
2022-10-03 20:15:41,-23
2022-10-03 20:15:43,53
2022-10-03 20:15:45,61
2022-10-03 20:15:46,86
2022-10-03 20:15:47,90
2022-10-03 20:15:49,92
2022-10-03 20:15:50,102
2022-10-03 20:15:52,106
2022-10-03 20:15:53,86
2022-10-03 20:15:55,82
2022-10-03 20:15:56,86
2022-10-03 20:15:58,88
2022-10-03 20:15:59,181
2022-10-03 20:16:00,189
2022-10-03 20:16:02,189
2022-10-03 20:16:03,175
2022-10-03 20:16:05,173
2022-10-03 20:16:07,169
2022-10-03 20:16:08,163
2022-10-03 20:16:09,163
2022-10-03 20:16:10,175
2022-10-03 20:16:12,165
2022-10-03 20:16:13,165
2022-10-03 20:16:14,171
2022-10-03 20:16:16,171
2022-10-03 20:16:18,163
2022-10-03 20:16:20,175
2022-10-03 20:16:21,175
2022-10-03 20:16:22,173
2022-10-03 20:16:24,169
2022-10-03 20:16:25,165
2022-10-03 20:16:27,163
2022-10-03 20:16:28,161
2022-10-03 20:16:29,169
2022-10-03 20:16:30,161
2022-10-03 20:16:32,151
2022-10-03 20:16:34,153
2022-10-03 20:16:35,409
2022-10-03 20:16:37,529
2022-10-03 20:16:39,106
2022-10-03 20:16:41,-263
2022-10-03 20:16:42,-251
2022-10-03 20:16:44,-267
2022-10-03 20:16:45,-247
2022-10-03 20:16:47,-206
2022-10-03 20:16:48,-230
2022-10-03 20:16:50,964
2022-10-03 20:16:51,933
2022-10-03 20:16:53,919
2022-10-03 20:16:54,1021
2022-10-03 20:16:56,974
2022-10-03 20:16:57,984
2022-10-03 20:16:59,622
2022-10-03 20:17:00,809
2022-10-03 20:17:02,815
2022-10-03 20:17:03,803
2022-10-03 20:17:04,807
2022-10-03 20:17:06,807
2022-10-03 20:17:07,797
2022-10-03 20:17:08,801
2022-10-03 20:17:10,795
2022-10-03 20:17:11,789
2022-10-03 20:17:13,797
2022-10-03 20:17:14,789
2022-10-03 20:17:16,791
2022-10-03 20:17:17,793
2022-10-03 20:17:18,789
2022-10-03 20:17:20,791
2022-10-03 20:17:21,797
2022-10-03 20:17:23,791
2022-10-03 20:17:25,301
2022-10-03 20:17:26,413
2022-10-03 20:17:27,393
2022-10-03 20:17:29,435
2022-10-03 20:17:30,419
2022-10-03 20:17:32,417
2022-10-03 20:17:33,411
2022-10-03 20:17:34,413
2022-10-03 20:17:36,423
2022-10-03 20:17:37,417
2022-10-03 20:17:39,417
2022-10-03 20:17:40,403
2022-10-03 20:17:42,411
2022-10-03 20:17:43,413
2022-10-03 20:17:44,407
2022-10-03 20:17:46,421
2022-10-03 20:17:47,427
2022-10-03 20:17:49,413
2022-10-03 20:17:51,435
2022-10-03 20:17:52,427
2022-10-03 20:17:53,706
2022-10-03 20:17:55,779
2022-10-03 20:17:57,921
2022-10-03 20:17:58,919
2022-10-03 20:18:00,-224
2022-10-03 20:18:01,35
2022-10-03 20:18:03,17
2022-10-03 20:18:05,6
2022-10-03 20:18:07,6
2022-10-03 20:18:08,51
2022-10-03 20:18:10,59
2022-10-03 20:18:11,59
2022-10-03 20:18:13,57
2022-10-03 20:18:14,53
2022-10-03 20:18:16,49
2022-10-03 20:18:18,45
2022-10-03 20:18:19,37
2022-10-03 20:18:20,29
2022-10-03 20:18:22,23
2022-10-03 20:18:24,25
2022-10-03 20:18:26,15
2022-10-03 20:18:27,-283
2022-10-03 20:18:29,681
2022-10-03 20:18:30,947
2022-10-03 20:18:33,622
2022-10-03 20:18:34,626
2022-10-03 20:18:36,624
2022-10-03 20:18:38,614
2022-10-03 20:18:39,567
2022-10-03 20:18:41,557
2022-10-03 20:18:42,531
2022-10-03 20:18:44,551
2022-10-03 20:18:45,612
2022-10-03 20:18:48,557
2022-10-03 20:18:48,527
2022-10-03 20:18:50,521
2022-10-03 20:18:51,545
2022-10-03 20:18:53,559
2022-10-03 20:18:55,561
2022-10-03 20:18:56,557
2022-10-03 20:18:58,565
2022-10-03 20:18:59,565
2022-10-03 20:19:00,569
2022-10-03 20:19:02,565
2022-10-03 20:19:03,561
2022-10-03 20:19:05,521
2022-10-03 20:19:06,586
2022-10-03 20:19:08,486
2022-10-03 20:19:09,659
2022-10-03 20:19:11,659
2022-10-03 20:19:12,214
2022-10-03 20:19:14,281
2022-10-03 20:19:15,-486
2022-10-03 20:19:17,606
2022-10-03 20:19:19,655
2022-10-03 20:19:20,667
2022-10-03 20:19:21,659
2022-10-03 20:19:23,675
2022-10-03 20:19:25,921
2022-10-03 20:19:26,1134
2022-10-03 20:19:27,984
2022-10-03 20:19:29,620
2022-10-03 20:19:31,742
2022-10-03 20:19:33,882
2022-10-03 20:19:35,893
2022-10-03 20:19:36,592
2022-10-03 20:19:37,132
2022-10-03 20:19:39,155
2022-10-03 20:19:41,96
2022-10-03 20:19:42,143
2022-10-03 20:19:44,118
2022-10-03 20:19:45,53
2022-10-03 20:19:47,-54
2022-10-03 20:19:48,-115
2022-10-03 20:19:50,-27
2022-10-03 20:19:51,-23
2022-10-03 20:19:53,-21
2022-10-03 20:19:55,-37
2022-10-03 20:19:56,-7
2022-10-03 20:19:58,-5
2022-10-03 20:20:00,-7
2022-10-03 20:20:01,-3
2022-10-03 20:20:03,-9
2022-10-03 20:20:04,-1
2022-10-03 20:20:06,-3
2022-10-03 20:20:07,-7
2022-10-03 20:20:09,-9
2022-10-03 20:20:10,-9
2022-10-03 20:20:12,-1
2022-10-03 20:20:14,-7
2022-10-03 20:20:15,-5
2022-10-03 20:20:17,4
2022-10-03 20:20:18,17
2022-10-03 20:20:20,17
2022-10-03 20:20:21,10
2022-10-03 20:20:23,10
2022-10-03 20:20:25,43
2022-10-03 20:20:26,13
2022-10-03 20:20:28,4
2022-10-03 20:20:29,13
2022-10-03 20:20:31,10
2022-10-03 20:20:32,15
2022-10-03 20:20:33,4
2022-10-03 20:20:36,53
2022-10-03 20:20:37,53
2022-10-03 20:20:38,25
2022-10-03 20:20:40,27
2022-10-03 20:20:42,19
2022-10-03 20:20:43,45
2022-10-03 20:20:45,691
2022-10-03 20:20:46,732
2022-10-03 20:20:48,748
2022-10-03 20:20:49,748
2022-10-03 20:20:51,958
2022-10-03 20:20:53,468
2022-10-03 20:20:54,598
2022-10-03 20:20:56,604
2022-10-03 20:20:57,604
2022-10-03 20:20:59,608
2022-10-03 20:21:00,602
2022-10-03 20:21:02,606
2022-10-03 20:21:04,602
2022-10-03 20:21:05,610
2022-10-03 20:21:07,624
2022-10-03 20:21:08,614
2022-10-03 20:21:10,612
2022-10-03 20:21:11,612
2022-10-03 20:21:13,616
2022-10-03 20:21:14,614
2022-10-03 20:21:16,618
2022-10-03 20:21:18,618
2022-10-03 20:21:19,614
2022-10-03 20:21:20,614
2022-10-03 20:21:23,606
2022-10-03 20:21:23,604
2022-10-03 20:21:25,628
2022-10-03 20:21:26,624
2022-10-03 20:21:28,616
2022-10-03 20:21:30,630
2022-10-03 20:21:31,636
2022-10-03 20:21:32,630
2022-10-03 20:21:34,628
2022-10-03 20:21:36,630
2022-10-03 20:21:37,628
2022-10-03 20:21:39,641
2022-10-03 20:21:40,639
2022-10-03 20:21:42,639
2022-10-03 20:21:43,641
2022-10-03 20:21:45,643
2022-10-03 20:21:46,756
2022-10-03 20:21:48,602
2022-10-03 20:21:49,649
2022-10-03 20:21:51,649
2022-10-03 20:21:52,624
2022-10-03 20:21:54,718
2022-10-03 20:21:56,-76
2022-10-03 20:21:57,147
2022-10-03 20:21:59,69
2022-10-03 20:22:00,350
2022-10-03 20:22:02,342
2022-10-03 20:22:03,321
2022-10-03 20:22:05,309
2022-10-03 20:22:06,317
2022-10-03 20:22:08,273
2022-10-03 20:22:10,886
2022-10-03 20:22:12,740
2022-10-03 20:22:13,620
2022-10-03 20:22:15,679
2022-10-03 20:22:16,683
2022-10-03 20:22:18,673
2022-10-03 20:22:19,726
2022-10-03 20:22:21,720
2022-10-03 20:22:24,423
2022-10-03 20:22:25,452
2022-10-03 20:22:26,508
2022-10-03 20:22:28,508
2022-10-03 20:22:29,517
2022-10-03 20:22:31,305
2022-10-03 20:22:33,517
2022-10-03 20:22:35,602
2022-10-03 20:22:37,708
2022-10-03 20:22:38,748
2022-10-03 20:22:39,758
2022-10-03 20:22:41,754
2022-10-03 20:22:42,722
2022-10-03 20:22:44,720
2022-10-03 20:22:46,718
2022-10-03 20:22:47,722
2022-10-03 20:22:49,708
2022-10-03 20:22:50,706
2022-10-03 20:22:52,763
2022-10-03 20:22:53,720
2022-10-03 20:22:55,722
2022-10-03 20:22:56,716
2022-10-03 20:22:58,716
2022-10-03 20:23:00,722
2022-10-03 20:23:02,712
2022-10-03 20:23:03,716
2022-10-03 20:23:05,720
2022-10-03 20:23:06,714
2022-10-03 20:23:08,714
2022-10-03 20:23:09,714
2022-10-03 20:23:11,718
2022-10-03 20:23:12,704
2022-10-03 20:23:14,708
2022-10-03 20:23:15,710
2022-10-03 20:23:17,720
2022-10-03 20:23:19,704
2022-10-03 20:23:20,708
2022-10-03 20:23:22,724
2022-10-03 20:23:23,702
2022-10-03 20:23:25,657
2022-10-03 20:23:26,634
2022-10-03 20:23:28,594
2022-10-03 20:23:29,645
2022-10-03 20:23:31,391
2022-10-03 20:23:32,649
2022-10-03 20:23:34,687
2022-10-03 20:23:35,634
2022-10-03 20:23:37,634
2022-10-03 20:23:39,661
2022-10-03 20:23:40,669
2022-10-03 20:23:42,462
2022-10-03 20:23:44,750
2022-10-03 20:23:46,740
2022-10-03 20:23:47,750
2022-10-03 20:23:49,740
2022-10-03 20:23:50,724
2022-10-03 20:23:53,724
2022-10-03 20:23:54,732
2022-10-03 20:23:55,752
2022-10-03 20:23:57,720
2022-10-03 20:23:58,734
2022-10-03 20:24:00,740
2022-10-03 20:24:01,742
2022-10-03 20:24:03,732
2022-10-03 20:24:04,736
2022-10-03 20:24:06,734
2022-10-03 20:24:07,744
2022-10-03 20:24:09,736
2022-10-03 20:24:10,746
2022-10-03 20:24:12,734
2022-10-03 20:24:13,756
2022-10-03 20:24:15,728
2022-10-03 20:24:16,665
2022-10-03 20:24:17,649
2022-10-03 20:24:19,643
2022-10-03 20:24:21,645
2022-10-03 20:24:22,645
2022-10-03 20:24:24,636
2022-10-03 20:24:25,632
2022-10-03 20:24:27,639
2022-10-03 20:24:33,639
2022-10-03 20:24:45,960
2022-10-03 20:24:47,972
2022-10-03 20:24:49,978
2022-10-03 20:24:51,974
2022-10-03 20:24:53,972
2022-10-03 20:24:55,974
2022-10-03 20:24:57,970
2022-10-03 20:24:58,976
2022-10-03 20:24:59,970
2022-10-03 20:25:02,962
2022-10-03 20:25:03,962
2022-10-03 20:25:05,966
2022-10-03 20:25:06,960
2022-10-03 20:25:08,966
2022-10-03 20:25:09,966
2022-10-03 20:25:11,964
2022-10-03 20:25:12,966
2022-10-03 20:25:14,956
2022-10-03 20:25:15,1147
2022-10-03 20:25:17,716
2022-10-03 20:25:19,712
2022-10-03 20:25:21,720
2022-10-03 20:25:22,681
2022-10-03 20:25:24,848
2022-10-03 20:25:25,708
2022-10-03 20:25:27,521
2022-10-03 20:25:28,700
2022-10-03 20:25:30,185
2022-10-03 20:25:31,659
2022-10-03 20:25:33,677
2022-10-03 20:25:34,738
2022-10-03 20:25:35,730
2022-10-03 20:25:37,724
2022-10-03 20:25:39,661
2022-10-03 20:25:40,-527
2022-10-03 20:25:41,358
2022-10-03 20:25:43,191
2022-10-03 20:25:45,407
2022-10-03 20:25:46,252
2022-10-03 20:25:48,326
2022-10-03 20:25:50,281
2022-10-03 20:25:51,285
2022-10-03 20:25:52,244
2022-10-03 20:25:54,277
2022-10-03 20:25:56,281
2022-10-03 20:25:57,482
2022-10-03 20:25:59,679
2022-10-03 20:26:00,669
2022-10-03 20:26:02,683
2022-10-03 20:26:03,671
2022-10-03 20:26:04,673
2022-10-03 20:26:06,679
2022-10-03 20:26:07,685
2022-10-03 20:26:09,657
2022-10-03 20:26:10,691
2022-10-03 20:26:12,683
2022-10-03 20:26:13,675
2022-10-03 20:26:15,671
2022-10-03 20:26:16,659
2022-10-03 20:26:18,669
2022-10-03 20:26:19,665
2022-10-03 20:26:21,673
2022-10-03 20:26:23,659
2022-10-03 20:26:23,665
2022-10-03 20:26:25,667
2022-10-03 20:26:26,669
2022-10-03 20:26:28,675
2022-10-03 20:26:29,675
2022-10-03 20:26:31,671
2022-10-03 20:26:32,679
2022-10-03 20:26:34,671
2022-10-03 20:26:35,659
2022-10-03 20:26:37,675
2022-10-03 20:26:38,236
2022-10-03 20:26:40,199
2022-10-03 20:26:41,427
2022-10-03 20:26:43,110
2022-10-03 20:26:44,265
2022-10-03 20:26:46,269
2022-10-03 20:26:48,269
2022-10-03 20:26:50,269
2022-10-03 20:26:51,269
2022-10-03 20:26:53,265
2022-10-03 20:26:54,267
2022-10-03 20:26:56,265
2022-10-03 20:26:57,277
2022-10-03 20:26:59,265
2022-10-03 20:27:00,265
2022-10-03 20:27:02,269
2022-10-03 20:27:04,187
2022-10-03 20:27:05,204
2022-10-03 20:27:07,76
2022-10-03 20:27:08,-106
2022-10-03 20:27:10,-377
2022-10-03 20:27:11,-367
2022-10-03 20:27:13,370
2022-10-03 20:27:15,334
2022-10-03 20:27:16,317
2022-10-03 20:27:18,317
2022-10-03 20:27:20,313
2022-10-03 20:27:21,309
2022-10-03 20:27:23,321
2022-10-03 20:27:24,309
2022-10-03 20:27:26,313
2022-10-03 20:27:28,307
2022-10-03 20:27:29,317
2022-10-03 20:27:30,315
2022-10-03 20:27:31,326
2022-10-03 20:27:33,321
2022-10-03 20:27:35,326
2022-10-03 20:27:36,323
2022-10-03 20:27:37,319
2022-10-03 20:27:39,317
2022-10-03 20:27:41,315
2022-10-03 20:27:43,389
2022-10-03 20:27:44,480
2022-10-03 20:27:46,472
2022-10-03 20:27:47,462
2022-10-03 20:27:49,470
2022-10-03 20:27:51,474
2022-10-03 20:27:52,478
2022-10-03 20:27:53,474
2022-10-03 20:27:55,486
2022-10-03 20:27:57,472
2022-10-03 20:27:59,478
2022-10-03 20:28:00,472
2022-10-03 20:28:01,494
2022-10-03 20:28:03,488
2022-10-03 20:28:05,476
2022-10-03 20:28:06,478
2022-10-03 20:28:09,480
2022-10-03 20:28:10,482
2022-10-03 20:28:12,277
2022-10-03 20:28:13,165
2022-10-03 20:28:15,433
2022-10-03 20:28:17,334
2022-10-03 20:28:18,330
2022-10-03 20:28:20,334
2022-10-03 20:28:21,323
2022-10-03 20:28:23,315
2022-10-03 20:28:24,317
2022-10-03 20:28:29,321
2022-10-03 20:28:30,305
2022-10-03 20:28:32,309
2022-10-03 20:28:34,447
2022-10-03 20:28:35,419
2022-10-03 20:28:37,407
2022-10-03 20:28:38,397
2022-10-03 20:28:40,397
2022-10-03 20:28:41,399
2022-10-03 20:28:43,413
2022-10-03 20:28:45,401
2022-10-03 20:28:46,409
2022-10-03 20:28:48,350
2022-10-03 20:28:49,-401
2022-10-03 20:28:51,248
2022-10-03 20:28:52,252
2022-10-03 20:28:54,220
2022-10-03 20:28:56,240
2022-10-03 20:28:57,224
2022-10-03 20:28:59,236
2022-10-03 20:29:00,244
2022-10-03 20:29:02,244
2022-10-03 20:29:03,244
2022-10-03 20:29:05,238
2022-10-03 20:29:07,248
2022-10-03 20:29:08,382
2022-10-03 20:29:09,419
2022-10-03 20:29:11,378
2022-10-03 20:29:12,161
2022-10-03 20:29:14,143
2022-10-03 20:29:15,368
2022-10-03 20:29:17,287
2022-10-03 20:29:19,51
2022-10-03 20:29:20,-204
2022-10-03 20:29:22,110
2022-10-03 20:29:23,210
2022-10-03 20:29:25,210
2022-10-03 20:29:26,132
2022-10-03 20:29:28,236
2022-10-03 20:29:29,240
2022-10-03 20:29:31,175
2022-10-03 20:29:32,161
2022-10-03 20:29:34,588
2022-10-03 20:29:35,240
2022-10-03 20:29:37,543
2022-10-03 20:29:38,545
2022-10-03 20:29:39,565
2022-10-03 20:29:41,569
2022-10-03 20:29:43,281
2022-10-03 20:29:44,240
2022-10-03 20:29:45,258
2022-10-03 20:29:47,202
2022-10-03 20:29:48,263
2022-10-03 20:29:50,80
2022-10-03 20:29:52,281
2022-10-03 20:29:53,281
2022-10-03 20:29:55,277
2022-10-03 20:29:56,222
2022-10-03 20:29:58,161
2022-10-03 20:29:59,208
2022-10-03 20:30:01,214
2022-10-03 20:30:03,220
2022-10-03 20:30:04,98
2022-10-03 20:30:06,323
2022-10-03 20:30:07,348
2022-10-03 20:30:08,157
2022-10-03 20:30:10,173
2022-10-03 20:30:11,114
2022-10-03 20:30:13,234
2022-10-03 20:30:15,206
2022-10-03 20:30:16,238
2022-10-03 20:30:18,364
2022-10-03 20:30:19,250
2022-10-03 20:30:20,69
2022-10-03 20:30:22,248
2022-10-03 20:30:23,4
2022-10-03 20:30:25,342
2022-10-03 20:30:26,317
2022-10-03 20:30:28,854
2022-10-03 20:30:29,155
2022-10-03 20:30:31,147
2022-10-03 20:30:33,382
2022-10-03 20:30:34,143
2022-10-03 20:30:36,285
2022-10-03 20:30:37,309
2022-10-03 20:30:39,614
2022-10-03 20:30:40,-421
2022-10-03 20:30:42,82
2022-10-03 20:30:43,155
2022-10-03 20:30:45,163
2022-10-03 20:30:46,155
2022-10-03 20:30:48,537
2022-10-03 20:30:49,378
2022-10-03 20:30:51,378
2022-10-03 20:30:52,-340
2022-10-03 20:30:54,582
2022-10-03 20:30:55,586
2022-10-03 20:30:57,588
2022-10-03 20:30:58,580
2022-10-03 20:31:01,578
2022-10-03 20:31:02,582
2022-10-03 20:31:03,110
2022-10-03 20:31:05,242
2022-10-03 20:31:07,458
2022-10-03 20:31:08,-267
2022-10-03 20:31:09,69
2022-10-03 20:31:11,504
2022-10-03 20:31:12,260
2022-10-03 20:31:14,273
2022-10-03 20:31:15,244
2022-10-03 20:31:17,277
2022-10-03 20:31:18,260
2022-10-03 20:31:20,90
2022-10-03 20:31:22,374
2022-10-03 20:31:24,334
2022-10-03 20:31:25,330
2022-10-03 20:31:27,191
2022-10-03 20:31:28,319
2022-10-03 20:31:30,224
2022-10-03 20:31:32,47
2022-10-03 20:31:33,301
2022-10-03 20:31:34,321
2022-10-03 20:31:36,183
2022-10-03 20:31:38,346
2022-10-03 20:31:40,305
2022-10-03 20:31:41,285
2022-10-03 20:31:43,269
2022-10-03 20:31:44,-15
2022-10-03 20:31:46,167
2022-10-03 20:31:47,417
2022-10-03 20:31:49,171
2022-10-03 20:31:51,224
2022-10-03 20:31:53,110
2022-10-03 20:31:53,106
2022-10-03 20:31:55,224
2022-10-03 20:31:57,224
2022-10-03 20:31:59,236
2022-10-03 20:32:00,187
2022-10-03 20:32:02,358
2022-10-03 20:32:03,354
2022-10-03 20:32:05,346
2022-10-03 20:32:06,336
2022-10-03 20:32:08,323
2022-10-03 20:32:09,323
2022-10-03 20:32:11,319
2022-10-03 20:32:12,323
2022-10-03 20:32:14,319
2022-10-03 20:32:15,317
2022-10-03 20:32:17,319
2022-10-03 20:32:19,323
2022-10-03 20:32:20,317
2022-10-03 20:32:21,242
2022-10-03 20:32:24,265
2022-10-03 20:32:25,116
2022-10-03 20:32:26,204
2022-10-03 20:32:28,224
2022-10-03 20:32:29,285
2022-10-03 20:32:31,244
2022-10-03 20:32:32,224
2022-10-03 20:32:34,204
2022-10-03 20:32:36,269
2022-10-03 20:32:37,399
2022-10-03 20:32:39,232
2022-10-03 20:32:40,102
2022-10-03 20:32:42,191
2022-10-03 20:32:44,179
2022-10-03 20:32:45,202
2022-10-03 20:32:47,49
2022-10-03 20:32:48,220
2022-10-03 20:32:49,309
2022-10-03 20:32:51,163
2022-10-03 20:32:53,143
2022-10-03 20:32:55,122
2022-10-03 20:32:57,13
2022-10-03 20:32:59,143
2022-10-03 20:33:00,88
2022-10-03 20:33:02,195
2022-10-03 20:33:04,165
2022-10-03 20:33:06,82
2022-10-03 20:33:08,244
2022-10-03 20:33:09,-322
2022-10-03 20:33:11,-340
2022-10-03 20:33:13,-340
2022-10-03 20:33:14,346
2022-10-03 20:33:16,683
2022-10-03 20:33:18,521
2022-10-03 20:33:19,496
2022-10-03 20:33:21,366
2022-10-03 20:33:23,232
2022-10-03 20:33:24,1216
2022-10-03 20:33:27,1041
2022-10-03 20:33:29,966
2022-10-03 20:33:30,-698
2022-10-03 20:33:32,-336
2022-10-03 20:33:34,-334
2022-10-03 20:33:35,-356
2022-10-03 20:33:38,-338
2022-10-03 20:33:39,-340
2022-10-03 20:33:41,-350
2022-10-03 20:33:43,-346
2022-10-03 20:33:45,-354
2022-10-03 20:33:47,-371
2022-10-03 20:33:49,-346
2022-10-03 20:33:50,-348
2022-10-03 20:33:52,-344
2022-10-03 20:33:54,-529
2022-10-03 20:33:55,-474
2022-10-03 20:33:57,-564
2022-10-03 20:33:59,-562
2022-10-03 20:34:01,-543
2022-10-03 20:34:02,41
2022-10-03 20:34:04,94
2022-10-03 20:34:06,191
2022-10-03 20:34:07,204
2022-10-03 20:34:09,-15
2022-10-03 20:34:11,212
2022-10-03 20:34:12,273
2022-10-03 20:34:14,163
2022-10-03 20:34:16,139
2022-10-03 20:34:17,238
2022-10-03 20:34:19,157
2022-10-03 20:34:20,187
2022-10-03 20:34:22,189
2022-10-03 20:34:24,222
2022-10-03 20:34:26,116
2022-10-03 20:34:27,289
2022-10-03 20:34:28,295
2022-10-03 20:34:30,297
2022-10-03 20:34:33,-344
2022-10-03 20:34:34,244
2022-10-03 20:34:36,240
2022-10-03 20:34:38,246
2022-10-03 20:34:40,431
2022-10-03 20:34:41,181
2022-10-03 20:34:43,521
2022-10-03 20:34:44,513
2022-10-03 20:34:46,521
2022-10-03 20:34:48,523
2022-10-03 20:34:49,525
2022-10-03 20:34:50,523
2022-10-03 20:34:52,525
2022-10-03 20:34:53,517
2022-10-03 20:34:54,517
2022-10-03 20:34:56,523
2022-10-03 20:34:58,527
2022-10-03 20:34:59,521
2022-10-03 20:35:00,531
2022-10-03 20:35:02,519
2022-10-03 20:35:04,527
2022-10-03 20:35:05,523
2022-10-03 20:35:07,527
2022-10-03 20:35:09,529
2022-10-03 20:35:11,506
2022-10-03 20:35:13,846
2022-10-03 20:35:14,872
2022-10-03 20:35:16,862
2022-10-03 20:35:18,850
2022-10-03 20:35:19,846
2022-10-03 20:35:21,945
2022-10-03 20:35:23,921
2022-10-03 20:35:24,939
2022-10-03 20:35:26,909
2022-10-03 20:35:27,-432
2022-10-03 20:35:29,-117
2022-10-03 20:35:30,-171
2022-10-03 20:35:32,-206
2022-10-03 20:35:33,-214
2022-10-03 20:35:35,-405
2022-10-03 20:35:37,-173
2022-10-03 20:35:38,220
2022-10-03 20:35:40,415
2022-10-03 20:35:41,199
2022-10-03 20:35:43,175
2022-10-03 20:35:45,362
2022-10-03 20:35:46,334
2022-10-03 20:35:48,321
2022-10-03 20:35:50,330
2022-10-03 20:35:52,321
2022-10-03 20:35:53,334
2022-10-03 20:35:55,319
2022-10-03 20:35:57,328
2022-10-03 20:35:59,319
2022-10-03 20:36:01,323
2022-10-03 20:36:03,317
2022-10-03 20:36:04,326
2022-10-03 20:36:05,321
