datetime,value
2022-10-05 08:25:51,-274
2022-10-05 08:25:53,-300
2022-10-05 08:25:54,251
2022-10-05 08:25:57,-12
2022-10-05 08:25:59,380
2022-10-05 08:26:02,124
2022-10-05 08:26:04,228
2022-10-05 08:26:05,234
2022-10-05 08:26:08,174
2022-10-05 08:26:11,191
2022-10-05 08:26:12,-535
2022-10-05 08:26:15,310
2022-10-05 08:26:17,400
2022-10-05 08:26:20,398
2022-10-05 08:26:21,340
2022-10-05 08:26:24,196
2022-10-05 08:26:26,-387
2022-10-05 08:26:28,-287
2022-10-05 08:26:29,-346
2022-10-05 08:26:32,-176
2022-10-05 08:26:33,-484
2022-10-05 08:26:36,-368
2022-10-05 08:26:38,-86
2022-10-05 08:26:40,-200
2022-10-05 08:26:43,-148
2022-10-05 08:26:45,-143
2022-10-05 08:26:46,-164
2022-10-05 08:26:49,-189
2022-10-05 08:26:50,-476
2022-10-05 08:26:51,-209
2022-10-05 08:26:55,254
2022-10-05 08:26:58,385
2022-10-05 08:26:59,311
2022-10-05 08:27:02,47
2022-10-05 08:27:04,-126
2022-10-05 08:27:06,232
2022-10-05 08:27:07,-107
2022-10-05 08:27:10,2
2022-10-05 08:27:12,104
2022-10-05 08:27:13,258
2022-10-05 08:27:16,-124
2022-10-05 08:27:17,-265
2022-10-05 08:27:21,372
2022-10-05 08:27:23,151
2022-10-05 08:27:26,94
2022-10-05 08:27:28,-562
2022-10-05 08:27:30,-554
2022-10-05 08:27:32,-592
2022-10-05 08:27:35,154
2022-10-05 08:27:36,89
2022-10-05 08:27:39,-273
2022-10-05 08:27:40,25
2022-10-05 08:27:42,-559
2022-10-05 08:27:45,32
2022-10-05 08:27:48,-182
2022-10-05 08:27:50,-586
2022-10-05 08:27:53,68
2022-10-05 08:27:55,-3
2022-10-05 08:27:56,6
2022-10-05 08:27:59,59
2022-10-05 08:28:01,-151
2022-10-05 08:28:04,115
2022-10-05 08:28:05,-79
2022-10-05 08:28:07,21
2022-10-05 08:28:09,9
2022-10-05 08:28:11,-108
2022-10-05 08:28:14,-57
2022-10-05 08:28:15,346
2022-10-05 08:28:17,-190
2022-10-05 08:28:20,-223
2022-10-05 08:28:21,91
2022-10-05 08:28:23,-1
2022-10-05 08:28:27,-130
2022-10-05 08:28:28,-428
2022-10-05 08:28:31,-321
2022-10-05 08:28:33,-269
2022-10-05 08:28:35,-165
2022-10-05 08:28:36,-495
2022-10-05 08:28:40,-399
2022-10-05 08:28:41,-569
2022-10-05 08:28:44,-93
2022-10-05 08:28:46,235
2022-10-05 08:28:48,215
2022-10-05 08:28:50,174
2022-10-05 08:28:51,313
2022-10-05 08:28:54,-659
2022-10-05 08:28:56,185
2022-10-05 08:28:58,24
2022-10-05 08:28:59,-265
2022-10-05 08:29:02,-369
2022-10-05 08:29:06,-71
2022-10-05 08:29:09,-214
2022-10-05 08:29:10,-103
2022-10-05 08:29:13,71
2022-10-05 08:29:15,47
2022-10-05 08:29:19,-631
2022-10-05 08:29:21,-139
2022-10-05 08:29:24,-404
2022-10-05 08:29:25,-513
2022-10-05 08:29:28,-444
2022-10-05 08:29:31,-554
2022-10-05 08:29:32,-283
2022-10-05 08:29:35,-558
2022-10-05 08:29:36,-446
2022-10-05 08:29:38,-392
2022-10-05 08:29:40,-175
2022-10-05 08:29:43,-766
2022-10-05 08:29:45,-477
2022-10-05 08:29:47,-525
2022-10-05 08:29:49,-293
2022-10-05 08:29:52,-465
2022-10-05 08:29:54,-337
2022-10-05 08:29:55,-337
2022-10-05 08:29:58,-91
2022-10-05 08:29:59,-17
2022-10-05 08:30:03,-245
2022-10-05 08:30:04,-404
2022-10-05 08:30:05,45
2022-10-05 08:30:09,234
2022-10-05 08:30:10,-347
2022-10-05 08:30:11,-47
2022-10-05 08:30:13,202
2022-10-05 08:30:16,-267
2022-10-05 08:30:18,253
2022-10-05 08:30:20,299
2022-10-05 08:30:23,215
2022-10-05 08:30:24,320
2022-10-05 08:30:27,283
2022-10-05 08:30:29,-17
2022-10-05 08:30:31,225
2022-10-05 08:30:34,23
2022-10-05 08:30:36,-295
2022-10-05 08:30:38,-227
2022-10-05 08:30:40,300
2022-10-05 08:30:42,126
2022-10-05 08:30:44,232
2022-10-05 08:30:47,-108
2022-10-05 08:30:49,183
2022-10-05 08:30:52,-65
2022-10-05 08:30:54,-99
2022-10-05 08:30:56,-169
2022-10-05 08:30:57,-94
2022-10-05 08:31:01,-67
2022-10-05 08:31:02,115
2022-10-05 08:31:05,-195
2022-10-05 08:31:06,205
2022-10-05 08:31:09,180
2022-10-05 08:31:11,145
2022-10-05 08:31:14,154
2022-10-05 08:31:15,279
2022-10-05 08:31:18,-562
2022-10-05 08:31:20,150
2022-10-05 08:31:22,-328
2022-10-05 08:31:24,103
2022-10-05 08:31:26,142
2022-10-05 08:31:27,71
2022-10-05 08:31:30,174
2022-10-05 08:31:32,-228
2022-10-05 08:31:34,-271
2022-10-05 08:31:36,-75
2022-10-05 08:31:39,-159
2022-10-05 08:31:41,-134
2022-10-05 08:31:44,-82
2022-10-05 08:31:46,-294
2022-10-05 08:31:49,-244
2022-10-05 08:31:51,-393
2022-10-05 08:31:52,-419
2022-10-05 08:31:55,-407
2022-10-05 08:31:58,151
2022-10-05 08:32:01,-146
2022-10-05 08:32:03,-567
2022-10-05 08:32:05,-577
2022-10-05 08:32:07,-105
2022-10-05 08:32:10,-667
2022-10-05 08:32:11,-397
2022-10-05 08:32:14,-280
2022-10-05 08:32:16,-506
2022-10-05 08:32:19,41
2022-10-05 08:32:20,63
2022-10-05 08:32:22,62
2022-10-05 08:32:25,-62
2022-10-05 08:32:27,-333
2022-10-05 08:32:30,-318
2022-10-05 08:32:31,281
2022-10-05 08:32:33,-356
2022-10-05 08:32:35,144
2022-10-05 08:32:38,178
2022-10-05 08:32:39,-155
2022-10-05 08:32:42,-717
2022-10-05 08:32:45,-782
2022-10-05 08:32:46,-456
2022-10-05 08:32:48,-631
2022-10-05 08:32:52,374
2022-10-05 08:32:55,320
2022-10-05 08:32:56,-84
2022-10-05 08:32:59,-474
2022-10-05 08:33:00,-494
2022-10-05 08:33:02,206
2022-10-05 08:33:05,-547
2022-10-05 08:33:06,-544
2022-10-05 08:33:09,-81
2022-10-05 08:33:11,-707
2022-10-05 08:33:13,-772
2022-10-05 08:33:15,-545
2022-10-05 08:33:16,-506
2022-10-05 08:33:19,-714
2022-10-05 08:33:20,-539
2022-10-05 08:33:23,-436
2022-10-05 08:33:25,-313
2022-10-05 08:33:27,-539
2022-10-05 08:33:29,-627
2022-10-05 08:33:31,-418
2022-10-05 08:33:34,-519
2022-10-05 08:33:35,-675
2022-10-05 08:33:37,-722
2022-10-05 08:33:39,-786
2022-10-05 08:33:42,175
2022-10-05 08:33:44,-826
2022-10-05 08:33:45,-230
2022-10-05 08:33:49,-113
2022-10-05 08:33:51,276
2022-10-05 08:33:53,-320
2022-10-05 08:33:55,-515
2022-10-05 08:33:56,-419
2022-10-05 08:33:58,-443
2022-10-05 08:34:00,-190
2022-10-05 08:34:02,67
2022-10-05 08:34:05,163
2022-10-05 08:34:07,168
2022-10-05 08:34:10,205
2022-10-05 08:34:11,254
2022-10-05 08:34:14,236
2022-10-05 08:34:17,-99
2022-10-05 08:34:19,103
2022-10-05 08:34:20,-159
2022-10-05 08:34:23,-660
2022-10-05 08:34:26,-23
2022-10-05 08:34:27,215
2022-10-05 08:34:30,-155
2022-10-05 08:34:31,-90
2022-10-05 08:34:34,-122
2022-10-05 08:34:35,-114
2022-10-05 08:34:38,-63
2022-10-05 08:34:40,-67
2022-10-05 08:34:42,-27
2022-10-05 08:34:45,-375
2022-10-05 08:34:46,-212
2022-10-05 08:34:48,-193
2022-10-05 08:34:49,-172
2022-10-05 08:34:53,-117
2022-10-05 08:34:54,-143
2022-10-05 08:34:56,-168
2022-10-05 08:34:59,-33
2022-10-05 08:35:00,97
2022-10-05 08:35:02,53
2022-10-05 08:35:06,-86
2022-10-05 08:35:07,-254
2022-10-05 08:35:09,103
2022-10-05 08:35:12,-319
2022-10-05 08:35:13,-391
2022-10-05 08:35:16,-394
2022-10-05 08:35:17,-372
2022-10-05 08:35:19,-280
2022-10-05 08:35:21,-275
2022-10-05 08:35:23,-302
2022-10-05 08:35:25,83
2022-10-05 08:35:28,-544
2022-10-05 08:35:30,-405
2022-10-05 08:35:34,-394
2022-10-05 08:35:36,-506
2022-10-05 08:35:38,-464
2022-10-05 08:35:40,-480
2022-10-05 08:35:42,-501
2022-10-05 08:35:45,-491
2022-10-05 08:35:49,-400
2022-10-05 08:35:51,-302
2022-10-05 08:35:52,-326
2022-10-05 08:35:55,-378
2022-10-05 08:35:58,-625
2022-10-05 08:35:59,-572
2022-10-05 08:36:02,-576
2022-10-05 08:36:03,-566
2022-10-05 08:36:07,-499
2022-10-05 08:36:08,-553
2022-10-05 08:36:10,-559
2022-10-05 08:36:13,-569
2022-10-05 08:36:15,-565
2022-10-05 08:36:17,-456
2022-10-05 08:36:18,127
2022-10-05 08:36:21,156
2022-10-05 08:36:22,141
2022-10-05 08:36:25,134
2022-10-05 08:36:28,125
2022-10-05 08:36:30,-104
2022-10-05 08:36:33,-648
2022-10-05 08:36:35,-505
2022-10-05 08:36:38,-141
2022-10-05 08:36:39,-675
2022-10-05 08:36:42,9
2022-10-05 08:36:45,-412
2022-10-05 08:36:46,-526
2022-10-05 08:36:48,-245
2022-10-05 08:36:50,-188
2022-10-05 08:36:53,-228
2022-10-05 08:36:55,-257
2022-10-05 08:36:57,-302
2022-10-05 08:36:58,-323
2022-10-05 08:37:00,-296
2022-10-05 08:37:02,-325
2022-10-05 08:37:05,-325
2022-10-05 08:37:08,-328
2022-10-05 08:37:10,-313
2022-10-05 08:37:11,-345
2022-10-05 08:37:13,-255
2022-10-05 08:37:16,-276
2022-10-05 08:37:17,-344
2022-10-05 08:37:20,-327
2022-10-05 08:37:22,-488
2022-10-05 08:37:23,-573
2022-10-05 08:37:27,-345
2022-10-05 08:37:28,-719
2022-10-05 08:37:30,-660
2022-10-05 08:37:32,-674
2022-10-05 08:37:33,-699
2022-10-05 08:37:37,-691
2022-10-05 08:37:39,-691
2022-10-05 08:37:41,-620
2022-10-05 08:37:44,-250
2022-10-05 08:37:45,-684
2022-10-05 08:37:47,-698
2022-10-05 08:37:50,-582
2022-10-05 08:37:51,-715
2022-10-05 08:37:53,-95
2022-10-05 08:37:56,177
2022-10-05 08:37:58,40
2022-10-05 08:38:00,-160
2022-10-05 08:38:02,-88
2022-10-05 08:38:04,-103
2022-10-05 08:38:07,-266
2022-10-05 08:38:10,182
2022-10-05 08:38:11,-323
2022-10-05 08:38:14,-235
2022-10-05 08:38:16,-151
2022-10-05 08:38:19,-172
2022-10-05 08:38:21,-167
2022-10-05 08:38:22,-122
2022-10-05 08:38:25,-165
2022-10-05 08:38:27,-89
2022-10-05 08:38:29,-76
2022-10-05 08:38:31,-116
2022-10-05 08:38:33,-111
2022-10-05 08:38:35,-148
2022-10-05 08:38:37,-209
2022-10-05 08:38:38,-109
2022-10-05 08:38:42,-537
2022-10-05 08:38:43,-423
2022-10-05 08:38:46,-467
2022-10-05 08:38:47,-319
2022-10-05 08:38:51,-412
2022-10-05 08:38:53,-380
2022-10-05 08:38:55,-429
2022-10-05 08:38:57,-453
2022-10-05 08:39:00,-361
2022-10-05 08:39:01,-418
2022-10-05 08:39:02,-387
2022-10-05 08:39:05,-445
2022-10-05 08:39:08,-412
2022-10-05 08:39:09,-357
2022-10-05 08:39:12,-379
2022-10-05 08:39:14,-449
2022-10-05 08:39:17,-365
2022-10-05 08:39:18,-395
2022-10-05 08:39:21,-402
2022-10-05 08:39:22,-367
2022-10-05 08:39:25,-154
2022-10-05 08:39:28,-243
2022-10-05 08:39:30,-231
2022-10-05 08:39:32,-353
2022-10-05 08:39:34,-315
2022-10-05 08:39:36,-272
2022-10-05 08:39:38,-270
2022-10-05 08:39:40,-155
2022-10-05 08:39:44,-196
2022-10-05 08:39:46,-116
2022-10-05 08:39:49,-177
2022-10-05 08:39:50,-174
2022-10-05 08:39:53,-292
2022-10-05 08:42:54,-623
2022-10-05 08:42:56,-45
2022-10-05 08:42:59,223
2022-10-05 08:43:01,239
2022-10-05 08:43:04,322
2022-10-05 08:43:06,341
2022-10-05 08:43:08,198
2022-10-05 08:43:10,231
2022-10-05 08:43:13,-166
2022-10-05 08:43:14,44
2022-10-05 08:43:17,82
2022-10-05 08:43:19,59
2022-10-05 08:43:20,-71
2022-10-05 08:43:23,-408
2022-10-05 08:43:25,-247
2022-10-05 08:43:28,-22
2022-10-05 08:43:31,77
2022-10-05 08:43:32,-225
2022-10-05 08:43:34,102
2022-10-05 08:43:37,134
2022-10-05 08:43:39,54
2022-10-05 08:43:41,112
2022-10-05 08:43:44,99
2022-10-05 08:43:45,270
2022-10-05 08:43:47,54
2022-10-05 08:43:49,78
2022-10-05 08:43:51,262
2022-10-05 08:43:54,-16
2022-10-05 08:43:56,137
2022-10-05 08:43:57,-127
2022-10-05 08:44:00,-374
2022-10-05 08:44:02,-162
2022-10-05 08:44:03,-16
2022-10-05 08:44:07,-95
2022-10-05 08:44:08,-217
2022-10-05 08:44:11,19
2022-10-05 08:44:13,42
2022-10-05 08:44:15,92
2022-10-05 08:44:16,-130
2022-10-05 08:44:19,-223
2022-10-05 08:44:21,201
2022-10-05 08:44:23,-467
2022-10-05 08:44:26,-500
2022-10-05 08:44:28,-358
2022-10-05 08:44:30,-360
2022-10-05 08:44:33,-376
2022-10-05 08:44:34,-305
2022-10-05 08:44:38,-487
2022-10-05 08:44:40,-552
2022-10-05 08:44:42,-454
2022-10-05 08:44:44,-533
2022-10-05 08:44:45,-312
2022-10-05 08:44:49,-552
2022-10-05 08:44:50,-636
2022-10-05 08:44:53,-635
2022-10-05 08:44:55,-549
2022-10-05 08:44:56,-638
2022-10-05 08:45:00,-659
2022-10-05 08:45:01,-606
2022-10-05 08:45:03,-586
2022-10-05 08:45:06,-632
2022-10-05 08:45:07,-724
2022-10-05 08:45:09,-558
2022-10-05 08:45:12,-43
2022-10-05 08:45:14,89
2022-10-05 08:45:17,-244
2022-10-05 08:45:19,-172
2022-10-05 08:45:20,297
2022-10-05 08:45:23,352
2022-10-05 08:45:25,30
2022-10-05 08:45:28,-224
2022-10-05 08:45:32,-322
2022-10-05 08:45:35,-248
2022-10-05 08:45:38,-84
2022-10-05 08:45:39,-142
2022-10-05 08:45:41,-155
2022-10-05 08:45:43,-199
2022-10-05 08:45:46,-238
2022-10-05 08:45:47,-309
2022-10-05 08:45:50,238
2022-10-05 08:45:54,-127
2022-10-05 08:45:56,193
2022-10-05 08:45:57,294
2022-10-05 08:45:59,327
2022-10-05 08:46:00,281
2022-10-05 08:46:03,168
2022-10-05 08:46:05,6
2022-10-05 08:46:07,312
2022-10-05 08:46:10,145
2022-10-05 08:46:11,313
2022-10-05 08:46:14,-100
2022-10-05 08:46:16,380
2022-10-05 08:46:18,-324
2022-10-05 08:46:20,-196
2022-10-05 08:46:23,-518
2022-10-05 08:46:26,-416
2022-10-05 08:46:28,-651
2022-10-05 08:46:30,-451
2022-10-05 08:46:34,87
2022-10-05 08:46:35,-180
2022-10-05 08:46:37,-324
2022-10-05 08:46:38,-278
2022-10-05 08:46:41,-246
2022-10-05 08:46:42,-458
2022-10-05 08:46:44,-518
2022-10-05 08:46:46,216
2022-10-05 08:46:49,161
2022-10-05 08:46:51,187
2022-10-05 08:46:52,217
2022-10-05 08:46:55,225
2022-10-05 08:46:57,220
2022-10-05 08:46:59,-140
2022-10-05 08:47:02,-159
2022-10-05 08:47:04,-21
2022-10-05 08:47:06,-142
2022-10-05 08:47:08,218
2022-10-05 08:47:09,-90
2022-10-05 08:47:14,187
2022-10-05 08:47:17,80
2022-10-05 08:47:18,-101
2022-10-05 08:47:20,283
2022-10-05 08:47:23,262
2022-10-05 08:47:26,293
2022-10-05 08:47:27,237
2022-10-05 08:47:30,223
2022-10-05 08:47:32,203
2022-10-05 08:47:34,243
2022-10-05 08:47:37,206
2022-10-05 08:47:39,200
2022-10-05 08:47:42,191
2022-10-05 08:47:44,205
2022-10-05 08:47:46,214
2022-10-05 08:47:48,243
2022-10-05 08:47:51,255
2022-10-05 08:47:53,263
2022-10-05 08:47:54,264
2022-10-05 08:47:56,244
2022-10-05 08:47:58,162
2022-10-05 08:48:00,161
2022-10-05 08:48:03,202
2022-10-05 08:48:05,128
2022-10-05 08:48:07,137
2022-10-05 08:48:10,104
2022-10-05 08:48:11,106
2022-10-05 08:48:15,97
2022-10-05 08:48:17,96
2022-10-05 08:48:22,182
2022-10-05 08:48:24,193
2022-10-05 08:48:26,136
2022-10-05 08:48:27,144
2022-10-05 08:48:31,144
2022-10-05 08:48:33,35
2022-10-05 08:48:34,-9
2022-10-05 08:48:36,27
2022-10-05 08:48:40,90
2022-10-05 08:48:42,63
2022-10-05 08:48:45,74
2022-10-05 08:48:47,64
2022-10-05 08:48:50,75
2022-10-05 08:48:52,79
2022-10-05 08:48:55,90
2022-10-05 08:48:57,98
2022-10-05 08:49:00,179
2022-10-05 08:49:01,176
2022-10-05 08:49:03,197
2022-10-05 08:49:06,213
2022-10-05 08:49:08,134
2022-10-05 08:49:12,111
2022-10-05 08:49:14,178
2022-10-05 08:49:16,231
2022-10-05 08:49:17,193
2022-10-05 08:49:20,166
2022-10-05 08:49:23,124
2022-10-05 08:49:25,131
2022-10-05 08:49:26,247
2022-10-05 08:49:29,145
2022-10-05 08:49:32,236
2022-10-05 08:49:34,246
2022-10-05 08:49:36,247
2022-10-05 08:49:37,244
2022-10-05 08:49:40,248
2022-10-05 08:49:41,265
2022-10-05 08:49:44,275
2022-10-05 08:49:45,270
2022-10-05 08:49:48,263
2022-10-05 08:49:49,45
2022-10-05 08:49:52,68
2022-10-05 08:49:53,33
2022-10-05 08:49:56,74
2022-10-05 08:49:57,107
2022-10-05 08:50:00,60
2022-10-05 08:50:01,108
2022-10-05 08:50:04,115
2022-10-05 08:50:06,117
2022-10-05 08:50:08,124
2022-10-05 08:50:09,114
2022-10-05 08:50:12,109
2022-10-05 08:50:15,115
2022-10-05 08:50:17,107
2022-10-05 08:50:19,103
2022-10-05 08:50:22,109
2022-10-05 08:50:23,106
2022-10-05 08:50:26,136
2022-10-05 08:50:29,161
2022-10-05 08:50:32,179
2022-10-05 08:50:33,172
2022-10-05 08:50:36,178
2022-10-05 08:50:38,191
2022-10-05 08:50:40,185
2022-10-05 08:50:42,171
2022-10-05 08:50:44,179
2022-10-05 08:50:47,148
2022-10-05 08:50:48,128
2022-10-05 08:50:50,259
2022-10-05 08:50:52,186
2022-10-05 08:50:54,137
2022-10-05 08:50:55,165
2022-10-05 08:50:58,188
2022-10-05 08:51:01,205
2022-10-05 08:51:02,204
2022-10-05 08:51:04,193
2022-10-05 08:51:06,217
2022-10-05 08:51:09,235
2022-10-05 08:51:10,243
2022-10-05 08:51:13,239
2022-10-05 08:51:14,243
2022-10-05 08:51:17,183
2022-10-05 08:51:19,191
2022-10-05 08:51:22,82
2022-10-05 08:51:24,113
2022-10-05 08:51:28,157
2022-10-05 08:51:29,150
2022-10-05 08:51:32,156
2022-10-05 08:51:33,146
2022-10-05 08:51:35,163
2022-10-05 08:51:38,174
2022-10-05 08:51:40,188
2022-10-05 08:51:42,204
2022-10-05 08:51:44,208
2022-10-05 08:51:46,217
2022-10-05 08:51:48,187
2022-10-05 08:51:51,200
2022-10-05 08:51:53,160
2022-10-05 08:51:56,163
2022-10-05 08:51:57,163
2022-10-05 08:51:59,189
2022-10-05 08:52:02,142
2022-10-05 08:52:03,145
2022-10-05 08:52:06,131
2022-10-05 08:52:08,-81
2022-10-05 08:52:10,179
2022-10-05 08:52:13,-18
2022-10-05 08:52:15,-351
2022-10-05 08:52:17,140
2022-10-05 08:52:20,136
2022-10-05 08:52:22,-29
2022-10-05 08:52:24,279
2022-10-05 08:52:26,11
2022-10-05 08:52:28,1
2022-10-05 08:52:31,3
2022-10-05 08:52:33,6
2022-10-05 08:52:36,4
2022-10-05 08:52:39,4
2022-10-05 08:52:40,-2
2022-10-05 08:52:43,6
2022-10-05 08:52:44,-1
2022-10-05 08:52:47,-15
2022-10-05 08:52:49,-17
2022-10-05 08:52:51,-16
2022-10-05 08:52:53,-17
2022-10-05 08:52:56,-16
2022-10-05 08:52:58,-18
2022-10-05 08:53:00,-12
2022-10-05 08:53:02,-14
2022-10-05 08:53:05,-25
2022-10-05 08:53:06,-19
2022-10-05 08:53:09,36
2022-10-05 08:53:10,-77
2022-10-05 08:53:13,-649
2022-10-05 08:53:15,-535
2022-10-05 08:53:16,-394
2022-10-05 08:53:18,-386
2022-10-05 08:53:21,-389
2022-10-05 08:53:23,-384
2022-10-05 08:53:25,-320
2022-10-05 08:53:26,-15
2022-10-05 08:53:28,293
2022-10-05 08:53:31,311
2022-10-05 08:53:32,295
2022-10-05 08:53:35,211
2022-10-05 08:53:37,213
2022-10-05 08:53:38,205
2022-10-05 08:53:39,210
