datetime,value
2022-10-05 08:31:10,-319
2022-10-05 08:31:11,-151
2022-10-05 08:31:13,-232
2022-10-05 08:31:14,433
2022-10-05 08:31:17,617
2022-10-05 08:31:20,-339
2022-10-05 08:31:21,-102
2022-10-05 08:31:24,-331
2022-10-05 08:31:26,-317
2022-10-05 08:31:28,-173
2022-10-05 08:31:30,-306
2022-10-05 08:31:32,145
2022-10-05 08:31:33,-280
2022-10-05 08:31:38,-268
2022-10-05 08:31:39,175
2022-10-05 08:31:42,7
2022-10-05 08:31:44,106
2022-10-05 08:31:48,-268
2022-10-05 08:31:49,411
2022-10-05 08:31:51,423
2022-10-05 08:31:54,524
2022-10-05 08:31:55,383
2022-10-05 08:31:57,335
2022-10-05 08:32:00,230
2022-10-05 08:32:02,224
2022-10-05 08:32:05,379
2022-10-05 08:32:07,194
2022-10-05 08:32:09,368
2022-10-05 08:32:11,527
2022-10-05 08:32:13,45
2022-10-05 08:32:17,597
2022-10-05 08:32:18,-393
2022-10-05 08:32:20,54
2022-10-05 08:32:22,-390
2022-10-05 08:32:25,-384
2022-10-05 08:32:28,191
2022-10-05 08:32:29,351
2022-10-05 08:32:31,286
2022-10-05 08:32:35,-266
2022-10-05 08:32:38,-183
2022-10-05 08:32:39,-16
2022-10-05 08:32:42,202
2022-10-05 08:32:44,344
2022-10-05 08:32:46,732
2022-10-05 08:32:48,527
2022-10-05 08:32:51,663
2022-10-05 08:32:53,337
2022-10-05 08:32:54,163
2022-10-05 08:32:56,291
2022-10-05 08:32:59,530
2022-10-05 08:33:00,318
2022-10-05 08:33:03,498
2022-10-05 08:33:04,686
2022-10-05 08:33:07,673
2022-10-05 08:33:08,529
2022-10-05 08:33:11,551
2022-10-05 08:33:13,442
2022-10-05 08:33:14,592
2022-10-05 08:33:17,658
2022-10-05 08:33:19,520
2022-10-05 08:33:21,638
2022-10-05 08:33:23,668
2022-10-05 08:33:24,444
2022-10-05 08:33:27,481
2022-10-05 08:33:28,240
2022-10-05 08:33:31,482
2022-10-05 08:33:33,635
2022-10-05 08:33:35,522
2022-10-05 08:33:37,471
2022-10-05 08:33:39,359
2022-10-05 08:33:41,-197
2022-10-05 08:33:44,-117
2022-10-05 08:33:45,657
2022-10-05 08:33:49,573
2022-10-05 08:33:50,298
2022-10-05 08:33:53,506
2022-10-05 08:33:55,592
2022-10-05 08:33:57,552
2022-10-05 08:33:58,588
2022-10-05 08:34:00,451
2022-10-05 08:34:03,555
2022-10-05 08:34:05,503
2022-10-05 08:34:08,468
2022-10-05 08:34:10,418
2022-10-05 08:34:11,395
2022-10-05 08:34:13,397
2022-10-05 08:34:16,609
2022-10-05 08:34:18,538
2022-10-05 08:34:21,546
2022-10-05 08:34:23,455
2022-10-05 08:34:26,-295
2022-10-05 08:34:27,129
2022-10-05 08:34:29,-88
2022-10-05 08:34:31,4
2022-10-05 08:34:33,22
2022-10-05 08:34:37,-3
2022-10-05 08:34:38,0
2022-10-05 08:34:39,-5
2022-10-05 08:34:42,334
2022-10-05 08:34:44,549
2022-10-05 08:34:45,535
2022-10-05 08:34:48,520
2022-10-05 08:34:49,393
2022-10-05 08:34:52,401
2022-10-05 08:34:53,423
2022-10-05 08:34:57,437
2022-10-05 08:34:59,432
2022-10-05 08:35:02,417
2022-10-05 08:35:03,530
2022-10-05 08:35:05,423
2022-10-05 08:35:07,612
2022-10-05 08:35:08,548
2022-10-05 08:35:12,631
2022-10-05 08:35:13,575
2022-10-05 08:35:15,605
2022-10-05 08:35:17,587
2022-10-05 08:35:20,606
2022-10-05 08:35:23,492
2022-10-05 08:35:26,549
2022-10-05 08:35:27,550
2022-10-05 08:35:29,526
2022-10-05 08:35:33,540
2022-10-05 08:35:35,535
2022-10-05 08:35:36,583
2022-10-05 08:35:38,576
2022-10-05 08:35:40,585
2022-10-05 08:35:43,569
2022-10-05 08:35:44,568
2022-10-05 08:35:48,578
2022-10-05 08:35:50,627
2022-10-05 08:35:51,596
2022-10-05 08:35:53,614
2022-10-05 08:35:54,616
2022-10-05 08:35:57,539
2022-10-05 08:35:59,537
2022-10-05 08:36:02,516
2022-10-05 08:36:04,575
2022-10-05 08:36:07,594
2022-10-05 08:36:08,588
2022-10-05 08:36:12,596
2022-10-05 08:36:13,581
2022-10-05 08:36:16,518
2022-10-05 08:36:17,570
2022-10-05 08:36:19,101
2022-10-05 08:36:21,87
2022-10-05 08:36:24,52
2022-10-05 08:36:25,57
2022-10-05 08:36:29,120
2022-10-05 08:36:30,299
2022-10-05 08:36:32,494
2022-10-05 08:36:35,430
2022-10-05 08:36:38,423
2022-10-05 08:36:40,383
2022-10-05 08:36:41,306
2022-10-05 08:36:45,331
2022-10-05 08:36:46,569
2022-10-05 08:36:47,584
2022-10-05 08:36:50,594
2022-10-05 08:36:53,559
2022-10-05 08:36:55,577
2022-10-05 08:36:56,589
2022-10-05 08:37:00,596
2022-10-05 08:37:03,590
2022-10-05 08:37:05,590
2022-10-05 08:37:07,587
2022-10-05 08:37:09,579
2022-10-05 08:37:11,573
2022-10-05 08:37:13,567
2022-10-05 08:37:15,588
2022-10-05 08:37:17,571
2022-10-05 08:37:19,458
2022-10-05 08:37:21,443
2022-10-05 08:37:23,459
2022-10-05 08:37:27,406
2022-10-05 08:37:28,418
2022-10-05 08:37:30,469
2022-10-05 08:37:31,472
2022-10-05 08:37:35,449
2022-10-05 08:37:37,439
2022-10-05 08:37:40,460
2022-10-05 08:37:42,452
2022-10-05 08:37:43,341
2022-10-05 08:37:45,479
2022-10-05 08:37:48,472
2022-10-05 08:37:49,476
2022-10-05 08:37:51,437
2022-10-05 08:37:54,382
2022-10-05 08:37:56,404
2022-10-05 08:38:00,-126
2022-10-05 08:38:03,-199
2022-10-05 08:38:05,-204
2022-10-05 08:38:07,-34
2022-10-05 08:38:10,157
2022-10-05 08:38:12,137
2022-10-05 08:38:13,151
2022-10-05 08:38:17,343
2022-10-05 08:38:19,276
2022-10-05 08:38:20,332
2022-10-05 08:38:23,263
2022-10-05 08:38:25,137
2022-10-05 08:38:27,187
2022-10-05 08:38:29,155
2022-10-05 08:38:31,120
2022-10-05 08:38:32,113
2022-10-05 08:38:35,107
2022-10-05 08:38:38,169
2022-10-05 08:38:39,173
2022-10-05 08:38:41,221
2022-10-05 08:38:43,264
2022-10-05 08:38:45,312
2022-10-05 08:38:48,313
2022-10-05 08:38:50,290
2022-10-05 08:38:52,233
2022-10-05 08:38:55,216
2022-10-05 08:38:56,181
2022-10-05 08:38:59,93
2022-10-05 08:39:00,143
2022-10-05 08:39:02,113
2022-10-05 08:39:05,186
2022-10-05 08:39:08,100
2022-10-05 08:39:10,43
2022-10-05 08:39:11,115
2022-10-05 08:39:13,224
2022-10-05 08:39:16,122
2022-10-05 08:39:18,171
2022-10-05 08:39:22,116
2022-10-05 08:39:23,118
2022-10-05 08:39:24,-49
2022-10-05 08:39:28,-22
2022-10-05 08:39:29,-54
2022-10-05 08:39:32,-31
2022-10-05 08:39:33,-8
2022-10-05 08:39:37,-22
2022-10-05 08:39:40,-22
2022-10-05 08:39:41,5
2022-10-05 08:39:44,-22
2022-10-05 08:39:46,-77
2022-10-05 08:39:49,-46
2022-10-05 08:39:50,-61
2022-10-05 08:39:53,14
2022-10-05 08:42:53,265
2022-10-05 08:42:58,288
2022-10-05 08:42:59,196
2022-10-05 08:43:02,301
2022-10-05 08:43:03,399
2022-10-05 08:43:06,184
2022-10-05 08:43:08,186
2022-10-05 08:43:11,277
2022-10-05 08:43:13,262
2022-10-05 08:43:15,263
2022-10-05 08:43:16,371
2022-10-05 08:43:19,353
2022-10-05 08:43:20,334
2022-10-05 08:43:23,395
2022-10-05 08:43:26,201
2022-10-05 08:43:28,321
2022-10-05 08:43:30,368
2022-10-05 08:43:32,371
2022-10-05 08:43:34,354
2022-10-05 08:43:37,372
2022-10-05 08:43:38,407
2022-10-05 08:43:41,342
2022-10-05 08:43:43,396
2022-10-05 08:43:44,365
2022-10-05 08:43:47,361
2022-10-05 08:43:48,324
2022-10-05 08:43:51,296
2022-10-05 08:43:54,334
2022-10-05 08:43:56,157
2022-10-05 08:43:58,-168
2022-10-05 08:44:00,16
2022-10-05 08:44:02,-13
2022-10-05 08:44:03,52
2022-10-05 08:44:06,375
2022-10-05 08:44:09,499
2022-10-05 08:44:11,521
2022-10-05 08:44:13,530
2022-10-05 08:44:14,465
2022-10-05 08:44:16,492
2022-10-05 08:44:19,375
2022-10-05 08:44:21,71
2022-10-05 08:44:22,549
2022-10-05 08:44:26,546
2022-10-05 08:44:27,575
2022-10-05 08:44:30,481
2022-10-05 08:44:32,337
2022-10-05 08:44:35,384
2022-10-05 08:44:37,432
2022-10-05 08:44:39,523
2022-10-05 08:44:41,560
2022-10-05 08:44:43,536
2022-10-05 08:44:46,407
2022-10-05 08:44:48,427
2022-10-05 08:44:50,446
2022-10-05 08:44:53,454
2022-10-05 08:44:54,554
2022-10-05 08:44:57,629
2022-10-05 08:44:59,587
2022-10-05 08:45:01,471
2022-10-05 08:45:04,536
2022-10-05 08:45:05,560
2022-10-05 08:45:08,520
2022-10-05 08:45:11,652
2022-10-05 08:45:14,414
2022-10-05 08:45:16,427
2022-10-05 08:45:18,418
2022-10-05 08:45:20,308
2022-10-05 08:45:23,264
2022-10-05 08:45:25,-36
2022-10-05 08:45:28,336
2022-10-05 08:45:32,262
2022-10-05 08:45:36,363
2022-10-05 08:45:37,-169
2022-10-05 08:45:40,-68
2022-10-05 08:45:41,-55
2022-10-05 08:45:44,74
2022-10-05 08:45:46,-81
2022-10-05 08:45:47,-4
2022-10-05 08:45:50,-99
2022-10-05 08:45:53,-163
2022-10-05 08:45:55,205
2022-10-05 08:45:57,198
2022-10-05 08:45:59,143
2022-10-05 08:46:01,254
2022-10-05 08:46:03,532
2022-10-05 08:46:05,624
2022-10-05 08:46:08,31
2022-10-05 08:46:09,-210
2022-10-05 08:46:11,168
2022-10-05 08:46:14,207
2022-10-05 08:46:16,175
2022-10-05 08:46:18,-530
2022-10-05 08:46:19,-352
2022-10-05 08:46:24,567
2022-10-05 08:46:25,355
2022-10-05 08:46:28,397
2022-10-05 08:46:29,531
2022-10-05 08:46:33,443
2022-10-05 08:46:34,573
2022-10-05 08:46:37,540
2022-10-05 08:46:38,500
2022-10-05 08:46:40,268
2022-10-05 08:46:43,368
2022-10-05 08:46:44,436
2022-10-05 08:46:46,345
2022-10-05 08:46:48,427
2022-10-05 08:46:50,402
2022-10-05 08:46:52,407
2022-10-05 08:46:55,390
2022-10-05 08:46:57,382
2022-10-05 08:46:59,590
2022-10-05 08:47:02,306
2022-10-05 08:47:05,296
2022-10-05 08:47:06,250
2022-10-05 08:47:07,169
2022-10-05 08:47:09,282
2022-10-05 08:47:13,169
2022-10-05 08:47:16,213
2022-10-05 08:47:18,204
2022-10-05 08:47:21,220
2022-10-05 08:47:23,223
2022-10-05 08:47:26,145
2022-10-05 08:47:27,-80
2022-10-05 08:47:30,-76
2022-10-05 08:47:32,0
2022-10-05 08:47:34,130
2022-10-05 08:47:37,38
2022-10-05 08:47:39,71
2022-10-05 08:47:42,93
2022-10-05 08:47:43,91
2022-10-05 08:47:45,88
2022-10-05 08:47:49,67
2022-10-05 08:47:51,82
2022-10-05 08:47:52,82
2022-10-05 08:47:53,82
2022-10-05 08:47:56,61
2022-10-05 08:47:58,-151
2022-10-05 08:47:59,-113
2022-10-05 08:48:03,-97
2022-10-05 08:48:06,-117
2022-10-05 08:48:07,-92
2022-10-05 08:48:09,-91
2022-10-05 08:48:11,-69
2022-10-05 08:48:14,-78
2022-10-05 08:48:18,-59
2022-10-05 08:48:20,-42
2022-10-05 08:48:23,-42
2022-10-05 08:48:25,-53
2022-10-05 08:48:28,-34
2022-10-05 08:48:30,-27
2022-10-05 08:48:32,-122
2022-10-05 08:48:35,-124
2022-10-05 08:48:37,-120
2022-10-05 08:48:40,-90
2022-10-05 08:48:42,-70
2022-10-05 08:48:44,-68
2022-10-05 08:48:47,-80
2022-10-05 08:48:50,-73
2022-10-05 08:48:51,-66
2022-10-05 08:48:55,-53
2022-10-05 08:48:58,-47
2022-10-05 08:48:59,5
2022-10-05 08:49:02,-11
2022-10-05 08:49:03,14
2022-10-05 08:49:06,9
2022-10-05 08:49:07,-157
2022-10-05 08:49:11,-179
2022-10-05 08:49:13,-23
2022-10-05 08:49:15,237
2022-10-05 08:49:17,192
2022-10-05 08:49:20,157
2022-10-05 08:49:22,168
2022-10-05 08:49:23,138
2022-10-05 08:49:25,137
2022-10-05 08:49:26,16
2022-10-05 08:49:28,-151
2022-10-05 08:49:32,-14
2022-10-05 08:49:33,21
2022-10-05 08:49:36,11
2022-10-05 08:49:37,-9
2022-10-05 08:49:39,4
2022-10-05 08:49:41,21
2022-10-05 08:49:44,33
2022-10-05 08:49:45,9
2022-10-05 08:49:47,-7
2022-10-05 08:49:49,3
2022-10-05 08:49:51,-133
2022-10-05 08:49:53,-146
2022-10-05 08:49:55,69
2022-10-05 08:49:58,172
2022-10-05 08:49:59,223
2022-10-05 08:50:01,138
2022-10-05 08:50:04,135
2022-10-05 08:50:05,121
2022-10-05 08:50:08,123
2022-10-05 08:50:10,111
2022-10-05 08:50:12,116
2022-10-05 08:50:14,126
2022-10-05 08:50:17,133
2022-10-05 08:50:20,138
2022-10-05 08:50:21,121
2022-10-05 08:50:24,128
2022-10-05 08:50:26,20
2022-10-05 08:50:29,-32
2022-10-05 08:50:31,-1
2022-10-05 08:50:32,-8
2022-10-05 08:50:36,-6
2022-10-05 08:50:38,2
2022-10-05 08:50:40,5
2022-10-05 08:50:42,-11
2022-10-05 08:50:43,-18
2022-10-05 08:50:46,13
2022-10-05 08:50:48,20
2022-10-05 08:50:50,-39
2022-10-05 08:50:52,-158
2022-10-05 08:50:54,-160
2022-10-05 08:50:56,-154
2022-10-05 08:50:58,-161
2022-10-05 08:51:01,-139
2022-10-05 08:51:02,-154
2022-10-05 08:51:05,-113
2022-10-05 08:51:06,-71
2022-10-05 08:51:08,21
2022-10-05 08:51:11,-9
2022-10-05 08:51:12,-5
2022-10-05 08:51:14,9
2022-10-05 08:51:17,69
2022-10-05 08:51:19,76
2022-10-05 08:51:22,-121
2022-10-05 08:51:24,-103
2022-10-05 08:51:26,-20
2022-10-05 08:51:29,-29
2022-10-05 08:51:31,-23
2022-10-05 08:51:33,-24
2022-10-05 08:51:36,-32
2022-10-05 08:51:38,-35
2022-10-05 08:51:40,-13
2022-10-05 08:51:41,-40
2022-10-05 08:51:44,-43
2022-10-05 08:51:46,-14
2022-10-05 08:51:48,7
2022-10-05 08:51:50,324
2022-10-05 08:51:53,376
2022-10-05 08:51:55,337
2022-10-05 08:51:57,347
2022-10-05 08:51:59,-151
2022-10-05 08:52:02,-155
2022-10-05 08:52:03,-151
2022-10-05 08:52:05,-141
2022-10-05 08:52:08,-169
2022-10-05 08:52:11,-119
2022-10-05 08:52:13,121
2022-10-05 08:52:15,398
2022-10-05 08:52:18,488
2022-10-05 08:52:19,493
2022-10-05 08:52:21,-318
2022-10-05 08:52:24,248
2022-10-05 08:52:26,608
2022-10-05 08:52:29,615
2022-10-05 08:52:30,620
2022-10-05 08:52:32,591
2022-10-05 08:52:35,610
2022-10-05 08:52:38,617
2022-10-05 08:52:40,601
2022-10-05 08:52:43,610
2022-10-05 08:52:46,616
2022-10-05 08:52:47,614
2022-10-05 08:52:50,624
2022-10-05 08:52:51,629
2022-10-05 08:52:53,626
2022-10-05 08:52:56,607
2022-10-05 08:52:58,626
2022-10-05 08:52:59,605
2022-10-05 08:53:02,619
2022-10-05 08:53:04,626
2022-10-05 08:53:06,614
2022-10-05 08:53:09,279
2022-10-05 08:53:10,-279
2022-10-05 08:53:13,295
2022-10-05 08:53:14,409
2022-10-05 08:53:16,589
2022-10-05 08:53:18,579
2022-10-05 08:53:20,579
2022-10-05 08:53:22,572
2022-10-05 08:53:24,556
2022-10-05 08:53:26,381
2022-10-05 08:53:29,211
2022-10-05 08:53:31,145
2022-10-05 08:53:32,-50
2022-10-05 08:53:35,-153
2022-10-05 08:53:36,-187
2022-10-05 08:53:38,-194
2022-10-05 08:53:40,230
2022-10-05 08:53:43,-222
2022-10-05 08:53:44,-59
2022-10-05 08:53:46,-70
2022-10-05 08:53:48,-69
2022-10-05 08:53:52,-52
2022-10-05 08:53:53,-26
2022-10-05 08:53:56,17
2022-10-05 08:53:57,19
2022-10-05 08:54:00,-19
2022-10-05 08:54:02,-16
2022-10-05 08:54:04,-14
2022-10-05 08:54:05,-116
2022-10-05 08:54:08,-121
2022-10-05 08:54:10,-113
2022-10-05 08:54:13,-84
2022-10-05 08:54:16,-178
2022-10-05 08:54:18,-153
2022-10-05 08:54:19,-140
2022-10-05 08:54:21,-62
