datetime,value
2022-12-04 13:43:19,74
2022-12-04 13:43:20,72
2022-12-04 13:43:22,71
2022-12-04 13:43:23,71
2022-12-04 13:43:24,71
2022-12-04 13:43:26,71
2022-12-04 13:43:27,71
2022-12-04 13:43:28,71
2022-12-04 13:43:29,73
2022-12-04 13:43:30,72
2022-12-04 13:43:31,71
2022-12-04 13:43:32,71
2022-12-04 13:43:33,70
2022-12-04 13:43:35,69
2022-12-04 13:43:36,69
2022-12-04 13:43:38,69
2022-12-04 13:43:39,68
2022-12-04 13:43:40,67
2022-12-04 13:43:42,67
2022-12-04 13:43:43,69
2022-12-04 13:43:44,70
2022-12-04 13:43:45,70
2022-12-04 13:43:46,72
2022-12-04 13:43:47,69
2022-12-04 13:43:48,70
2022-12-04 13:43:49,70
2022-12-04 13:43:51,70
2022-12-04 13:43:53,71
2022-12-04 13:43:54,70
2022-12-04 13:43:55,69
2022-12-04 13:43:56,71
2022-12-04 13:43:58,71
2022-12-04 13:43:59,73
2022-12-04 13:44:00,72
2022-12-04 13:44:01,72
2022-12-04 13:44:02,72
2022-12-04 13:44:04,71
2022-12-04 13:44:05,72
2022-12-04 13:44:07,72
2022-12-04 13:44:08,71
2022-12-04 13:44:09,74
2022-12-04 13:44:10,75
2022-12-04 13:44:13,77
2022-12-04 13:44:13,78
2022-12-04 13:44:15,79
2022-12-04 13:44:16,79
2022-12-04 13:44:17,77
2022-12-04 13:44:18,77
2022-12-04 13:44:19,77
2022-12-04 13:44:20,77
2022-12-04 13:44:22,77
2022-12-04 13:44:23,75
2022-12-04 13:44:24,73
2022-12-04 13:44:25,72
2022-12-04 13:44:27,71
2022-12-04 13:44:28,71
2022-12-04 13:44:29,71
2022-12-04 13:44:31,71
2022-12-04 13:44:33,72
2022-12-04 13:44:34,74
2022-12-04 13:44:35,75
2022-12-04 13:44:37,72
2022-12-04 13:44:39,71
2022-12-04 13:44:39,71
2022-12-04 13:44:41,72
2022-12-04 13:44:42,72
2022-12-04 13:44:43,71
2022-12-04 13:44:45,69
2022-12-04 13:44:46,71
2022-12-04 13:44:48,72
2022-12-04 13:44:48,72
2022-12-04 13:44:49,72
2022-12-04 13:44:51,74
2022-12-04 13:44:52,71
2022-12-04 13:44:54,72
2022-12-04 13:44:56,71
2022-12-04 13:44:57,72
2022-12-04 13:44:58,74
2022-12-04 13:44:59,73
2022-12-04 13:45:01,71
2022-12-04 13:45:02,71
2022-12-04 13:45:03,69
2022-12-04 13:45:05,70
2022-12-04 13:45:07,71
2022-12-04 13:45:08,71
2022-12-04 13:45:09,72
2022-12-04 13:45:11,73
2022-12-04 13:45:13,70
2022-12-04 13:45:14,69
2022-12-04 13:45:15,69
2022-12-04 13:45:16,70
2022-12-04 13:45:17,72
2022-12-04 13:45:18,71
2022-12-04 13:45:20,73
2022-12-04 13:45:22,71
2022-12-04 13:45:23,70
2022-12-04 13:45:24,69
2022-12-04 13:45:25,71
2022-12-04 13:45:26,71
2022-12-04 13:45:28,70
2022-12-04 13:45:29,71
2022-12-04 13:45:30,72
2022-12-04 13:45:32,73
2022-12-04 13:45:33,70
2022-12-04 13:45:34,72
2022-12-04 13:45:35,71
2022-12-04 13:45:36,72
2022-12-04 13:45:37,71
2022-12-04 13:45:38,71
2022-12-04 13:45:39,71
2022-12-04 13:45:40,72
2022-12-04 13:45:41,71
2022-12-04 13:45:43,73
2022-12-04 13:45:45,72
2022-12-04 13:45:47,73
2022-12-04 13:45:48,72
2022-12-04 13:45:49,72
2022-12-04 13:45:50,70
2022-12-04 13:45:52,72
2022-12-04 13:45:52,74
2022-12-04 13:45:54,73
2022-12-04 13:45:55,73
2022-12-04 13:45:57,72
2022-12-04 13:45:58,75
2022-12-04 13:45:59,75
2022-12-04 13:46:01,74
2022-12-04 13:46:01,73
2022-12-04 13:46:04,72
2022-12-04 13:46:05,70
2022-12-04 13:46:06,70
2022-12-04 13:46:07,71
2022-12-04 13:46:08,71
2022-12-04 13:46:09,70
2022-12-04 13:46:11,71
2022-12-04 13:46:12,72
2022-12-04 13:46:13,70
2022-12-04 13:46:14,73
2022-12-04 13:46:16,75
2022-12-04 13:46:17,74
2022-12-04 13:46:19,76
2022-12-04 13:46:20,74
2022-12-04 13:46:21,73
2022-12-04 13:46:23,72
2022-12-04 13:46:24,70
2022-12-04 13:46:27,70
2022-12-04 13:46:28,70
2022-12-04 13:46:29,71
2022-12-04 13:46:30,72
2022-12-04 13:46:31,72
2022-12-04 13:46:33,74
2022-12-04 13:46:34,73
2022-12-04 13:46:36,72
2022-12-04 13:46:37,72
2022-12-04 13:46:38,72
2022-12-04 13:46:39,70
2022-12-04 13:46:40,70
2022-12-04 13:46:41,71
2022-12-04 13:46:42,70
2022-12-04 13:46:43,72
2022-12-04 13:46:45,73
2022-12-04 13:46:46,73
2022-12-04 13:46:48,69
2022-12-04 13:46:49,69
2022-12-04 13:46:51,72
2022-12-04 13:46:53,68
2022-12-04 13:46:54,70
2022-12-04 13:46:55,70
2022-12-04 13:46:57,71
2022-12-04 13:46:58,72
2022-12-04 13:46:59,72
2022-12-04 13:47:01,74
2022-12-04 13:47:01,74
2022-12-04 13:47:02,76
2022-12-04 13:47:04,72
2022-12-04 13:47:07,70
2022-12-04 13:47:08,69
2022-12-04 13:47:09,69
2022-12-04 13:47:11,70
2022-12-04 13:47:12,72
2022-12-04 13:47:13,72
2022-12-04 13:47:14,72
2022-12-04 13:47:16,73
2022-12-04 13:47:17,72
2022-12-04 13:47:18,72
2022-12-04 13:47:20,72
2022-12-04 13:47:22,72
2022-12-04 13:47:24,72
2022-12-04 13:47:25,72
2022-12-04 13:47:26,72
2022-12-04 13:47:27,71
2022-12-04 13:47:29,76
2022-12-04 13:47:30,76
2022-12-04 13:47:31,77
2022-12-04 13:47:32,75
2022-12-04 13:47:33,75
2022-12-04 13:47:34,78
2022-12-04 13:47:35,78
2022-12-04 13:47:36,76
2022-12-04 13:47:39,77
2022-12-04 13:47:40,79
2022-12-04 13:47:41,77
2022-12-04 13:47:42,75
2022-12-04 13:47:44,77
2022-12-04 13:47:45,75
2022-12-04 13:47:46,76
2022-12-04 13:47:47,75
2022-12-04 13:47:48,75
2022-12-04 13:47:49,76
2022-12-04 13:47:52,75
2022-12-04 13:47:53,74
2022-12-04 13:47:54,73
2022-12-04 13:47:55,72
2022-12-04 13:47:56,72
2022-12-04 13:47:57,73
2022-12-04 13:47:58,73
2022-12-04 13:48:00,73
2022-12-04 13:48:01,74
2022-12-04 13:48:03,74
2022-12-04 13:48:04,75
2022-12-04 13:48:05,77
2022-12-04 13:48:06,78
2022-12-04 13:48:07,76
2022-12-04 13:48:09,77
2022-12-04 13:48:11,74
2022-12-04 13:48:12,74
2022-12-04 13:48:14,74
2022-12-04 13:48:15,75
2022-12-04 13:48:16,76
2022-12-04 13:48:17,78
2022-12-04 13:48:18,79
2022-12-04 13:48:19,79
2022-12-04 13:48:21,80
2022-12-04 13:48:22,80
2022-12-04 13:48:24,80
2022-12-04 13:48:25,79
2022-12-04 13:48:27,78
2022-12-04 13:48:28,77
2022-12-04 13:48:29,77
2022-12-04 13:48:30,76
2022-12-04 13:48:31,77
2022-12-04 13:48:32,78
2022-12-04 13:48:34,78
2022-12-04 13:48:35,79
2022-12-04 13:48:37,74
2022-12-04 13:48:38,73
2022-12-04 13:48:39,72
2022-12-04 13:48:40,71
2022-12-04 13:48:41,72
2022-12-04 13:48:42,73
2022-12-04 13:48:43,75
2022-12-04 13:48:46,74
2022-12-04 13:48:47,74
2022-12-04 13:48:49,75
2022-12-04 13:48:50,74
2022-12-04 13:48:51,75
2022-12-04 13:48:52,75
2022-12-04 13:48:53,76
2022-12-04 13:48:55,75
2022-12-04 13:48:55,76
2022-12-04 13:48:57,75
2022-12-04 13:48:58,73
2022-12-04 13:48:59,73
2022-12-04 13:49:00,75
2022-12-04 13:49:01,74
2022-12-04 13:49:02,75
2022-12-04 13:49:03,75
2022-12-04 13:49:04,74
2022-12-04 13:49:05,76
2022-12-04 13:49:07,72
2022-12-04 13:49:08,73
2022-12-04 13:49:09,72
2022-12-04 13:49:11,72
2022-12-04 13:49:13,74
2022-12-04 13:49:14,72
2022-12-04 13:49:15,71
2022-12-04 13:49:16,73
2022-12-04 13:49:17,75
2022-12-04 13:49:19,74
2022-12-04 13:49:20,74
2022-12-04 13:49:21,74
2022-12-04 13:49:22,75
2022-12-04 13:49:23,76
2022-12-04 13:49:25,77
2022-12-04 13:49:26,78
2022-12-04 13:49:27,78
2022-12-04 13:49:28,78
2022-12-04 13:49:30,78
2022-12-04 13:49:31,76
2022-12-04 13:49:32,77
2022-12-04 13:49:33,74
2022-12-04 13:49:34,73
2022-12-04 13:49:35,74
2022-12-04 13:49:37,74
2022-12-04 13:49:38,74
2022-12-04 13:49:39,76
2022-12-04 13:49:40,76
2022-12-04 13:49:41,75
2022-12-04 13:49:43,75
2022-12-04 13:49:44,76
2022-12-04 13:49:45,75
2022-12-04 13:49:46,76
2022-12-04 13:49:47,75
2022-12-04 13:49:49,72
2022-12-04 13:49:51,74
2022-12-04 13:49:52,75
2022-12-04 13:49:53,75
2022-12-04 13:49:54,74
2022-12-04 13:49:55,73
2022-12-04 13:49:57,71
2022-12-04 13:49:58,72
2022-12-04 13:49:59,74
2022-12-04 13:50:00,74
2022-12-04 13:50:02,74
2022-12-04 13:50:03,73
2022-12-04 13:50:04,73
2022-12-04 13:50:06,73
2022-12-04 13:50:08,76
2022-12-04 13:50:09,78
2022-12-04 13:50:10,77
2022-12-04 13:50:12,77
2022-12-04 13:50:13,76
2022-12-04 13:50:14,75
2022-12-04 13:50:15,74
2022-12-04 13:50:16,73
2022-12-04 13:50:17,73
2022-12-04 13:50:19,73
2022-12-04 13:50:21,75
2022-12-04 13:50:22,78
2022-12-04 13:50:23,77
2022-12-04 13:50:24,78
2022-12-04 13:50:25,78
2022-12-04 13:50:26,77
2022-12-04 13:50:27,76
2022-12-04 13:50:29,77
2022-12-04 13:50:30,76
2022-12-04 13:50:31,75
2022-12-04 13:50:33,75
2022-12-04 13:50:34,75
2022-12-04 13:50:36,77
2022-12-04 13:50:38,78
2022-12-04 13:50:40,77
2022-12-04 13:50:40,77
2022-12-04 13:50:41,77
2022-12-04 13:50:42,77
2022-12-04 13:50:43,78
2022-12-04 13:50:44,76
2022-12-04 13:50:46,76
2022-12-04 13:50:48,75
2022-12-04 13:50:49,73
2022-12-04 13:50:52,73
2022-12-04 13:50:53,73
2022-12-04 13:50:54,76
2022-12-04 13:50:55,75
2022-12-04 13:50:57,72
2022-12-04 13:50:58,74
2022-12-04 13:50:59,73
2022-12-04 13:51:00,72
2022-12-04 13:51:01,72
2022-12-04 13:51:03,76
2022-12-04 13:51:04,74
2022-12-04 13:51:05,73
2022-12-04 13:51:06,75
2022-12-04 13:51:07,77
2022-12-04 13:51:09,77
2022-12-04 13:51:11,77
2022-12-04 13:51:12,76
2022-12-04 13:51:13,75
2022-12-04 13:51:14,75
2022-12-04 13:51:16,75
2022-12-04 13:51:17,74
2022-12-04 13:51:18,76
2022-12-04 13:51:19,75
2022-12-04 13:51:20,76
2022-12-04 13:51:22,75
2022-12-04 13:51:23,76
2022-12-04 13:51:24,77
2022-12-04 13:51:25,76
2022-12-04 13:51:27,75
2022-12-04 13:51:28,73
2022-12-04 13:51:29,71
2022-12-04 13:51:31,73
2022-12-04 13:51:32,74
2022-12-04 13:51:33,74
2022-12-04 13:51:35,74
2022-12-04 13:51:37,75
2022-12-04 13:51:39,75
2022-12-04 13:51:40,75
2022-12-04 13:51:41,75
2022-12-04 13:51:43,73
2022-12-04 13:51:44,72
2022-12-04 13:51:45,73
2022-12-04 13:51:46,74
2022-12-04 13:51:47,74
2022-12-04 13:51:48,73
2022-12-04 13:51:49,72
2022-12-04 13:51:52,71
2022-12-04 13:51:53,73
2022-12-04 13:51:54,73
2022-12-04 13:51:55,72
2022-12-04 13:51:56,73
2022-12-04 13:51:58,74
2022-12-04 13:51:59,77
2022-12-04 13:52:01,74
2022-12-04 13:52:02,72
2022-12-04 13:52:03,72
2022-12-04 13:52:04,71
2022-12-04 13:52:06,72
2022-12-04 13:52:08,72
2022-12-04 13:52:09,72
2022-12-04 13:52:10,71
2022-12-04 13:52:11,71
2022-12-04 13:52:12,67
2022-12-04 13:52:13,67
2022-12-04 13:52:15,70
2022-12-04 13:52:16,70
2022-12-04 13:52:17,70
2022-12-04 13:52:18,71
2022-12-04 13:52:19,70
2022-12-04 13:52:21,72
2022-12-04 13:52:22,71
2022-12-04 13:52:23,70
2022-12-04 13:52:25,70
2022-12-04 13:52:26,69
2022-12-04 13:52:28,69
2022-12-04 13:52:29,70
2022-12-04 13:52:30,68
2022-12-04 13:52:31,70
2022-12-04 13:52:32,70
2022-12-04 13:52:34,70
2022-12-04 13:52:37,71
2022-12-04 13:52:38,72
2022-12-04 13:52:39,70
2022-12-04 13:52:41,70
2022-12-04 13:52:43,69
2022-12-04 13:52:44,69
2022-12-04 13:52:45,71
2022-12-04 13:52:45,70
2022-12-04 13:52:48,67
2022-12-04 13:52:48,69
2022-12-04 13:52:50,70
2022-12-04 13:52:51,72
2022-12-04 13:52:52,72
2022-12-04 13:52:53,71
2022-12-04 13:52:55,74
2022-12-04 13:52:58,72
2022-12-04 13:53:00,72
2022-12-04 13:53:01,73
2022-12-04 13:53:02,72
2022-12-04 13:53:04,70
2022-12-04 13:53:05,70
2022-12-04 13:53:06,70
2022-12-04 13:53:08,73
2022-12-04 13:53:09,72
2022-12-04 13:53:11,73
2022-12-04 13:53:12,74
2022-12-04 13:53:14,72
2022-12-04 13:53:15,73
2022-12-04 13:53:16,73
2022-12-04 13:53:17,69
2022-12-04 13:53:18,73
2022-12-04 13:53:19,74
2022-12-04 13:53:20,73
2022-12-04 13:53:22,73
2022-12-04 13:53:23,72
2022-12-04 13:53:24,73
2022-12-04 13:53:25,72
2022-12-04 13:53:26,76
2022-12-04 13:53:27,78
2022-12-04 13:53:28,78
2022-12-04 13:53:29,78
2022-12-04 13:53:31,78
2022-12-04 13:53:33,80
2022-12-04 13:53:34,79
2022-12-04 13:53:35,79
2022-12-04 13:53:35,79
2022-12-04 13:53:37,78
2022-12-04 13:53:38,76
2022-12-04 13:53:39,76
2022-12-04 13:53:40,74
2022-12-04 13:53:41,72
2022-12-04 13:53:42,72
2022-12-04 13:53:44,69
2022-12-04 13:53:45,70
2022-12-04 13:53:45,70
2022-12-04 13:53:47,71
2022-12-04 13:53:48,70
2022-12-04 13:53:49,69
2022-12-04 13:53:51,68
2022-12-04 13:53:53,70
2022-12-04 13:53:55,70
2022-12-04 13:53:56,71
2022-12-04 13:53:57,71
2022-12-04 13:53:58,72
2022-12-04 13:54:00,70
2022-12-04 13:54:02,70
2022-12-04 13:54:04,69
2022-12-04 13:54:04,67
2022-12-04 13:54:05,69
2022-12-04 13:54:08,70
2022-12-04 13:54:09,73
2022-12-04 13:54:10,73
2022-12-04 13:54:12,73
2022-12-04 13:54:13,72
2022-12-04 13:54:15,72
2022-12-04 13:54:16,70
2022-12-04 13:54:17,72
2022-12-04 13:54:18,71
2022-12-04 13:54:19,70
2022-12-04 13:54:20,71
2022-12-04 13:54:22,71
2022-12-04 13:54:23,72
2022-12-04 13:54:24,75
2022-12-04 13:54:26,75
2022-12-04 13:54:27,73
2022-12-04 13:54:28,78
2022-12-04 13:54:30,74
2022-12-04 13:54:31,75
2022-12-04 13:54:32,74
2022-12-04 13:54:33,74
2022-12-04 13:54:34,74
2022-12-04 14:00:02,102
2022-12-04 14:00:03,101
2022-12-04 14:00:06,101
2022-12-04 14:00:07,101
2022-12-04 14:00:09,99
2022-12-04 14:00:10,100
2022-12-04 14:00:12,100
2022-12-04 14:00:13,99
2022-12-04 14:00:14,98
2022-12-04 14:00:16,99
2022-12-04 14:00:17,99
2022-12-04 14:00:19,97
2022-12-04 14:00:19,98
2022-12-04 14:00:20,98
2022-12-04 14:00:22,98
2022-12-04 14:00:23,98
2022-12-04 14:00:25,98
2022-12-04 14:00:26,99
2022-12-04 14:00:27,99
2022-12-04 14:00:28,100
2022-12-04 14:00:30,100
2022-12-04 14:00:31,99
2022-12-04 14:00:32,99
2022-12-04 14:00:34,96
2022-12-04 14:00:35,97
2022-12-04 14:00:36,96
2022-12-04 14:00:38,96
2022-12-04 14:00:39,95
2022-12-04 14:00:42,95
2022-12-04 14:00:43,94
2022-12-04 14:00:44,94
2022-12-04 14:00:45,94
2022-12-04 14:00:46,94
2022-12-04 14:00:47,94
2022-12-04 14:00:49,94
2022-12-04 14:00:50,93
2022-12-04 14:00:51,95
2022-12-04 14:00:52,95
2022-12-04 14:00:54,93
2022-12-04 14:00:56,95
2022-12-04 14:00:57,95
2022-12-04 14:00:58,95
2022-12-04 14:00:59,96
2022-12-04 14:01:00,97
2022-12-04 14:01:03,97
2022-12-04 14:01:04,99
2022-12-04 14:01:05,98
2022-12-04 14:01:06,98
2022-12-04 14:01:07,99
2022-12-04 14:01:09,99
2022-12-04 14:01:11,100
2022-12-04 14:01:11,100
2022-12-04 14:01:13,101
2022-12-04 14:01:14,101
2022-12-04 14:01:16,102
2022-12-04 14:01:17,102
2022-12-04 14:01:18,102
2022-12-04 14:01:19,101
2022-12-04 14:01:20,100
2022-12-04 14:01:21,100
2022-12-04 14:01:23,100
2022-12-04 14:01:24,103
2022-12-04 14:01:26,99
2022-12-04 14:01:27,99
2022-12-04 14:01:29,98
2022-12-04 14:01:30,98
2022-12-04 14:01:31,97
2022-12-04 14:01:32,96
2022-12-04 14:01:34,98
2022-12-04 14:01:36,95
2022-12-04 14:01:37,96
2022-12-04 14:01:38,96
2022-12-04 14:01:40,96
2022-12-04 14:01:41,95
2022-12-04 14:01:42,97
2022-12-04 14:01:43,96
2022-12-04 14:01:45,96
2022-12-04 14:01:46,95
2022-12-04 14:01:47,95
2022-12-04 14:01:48,96
2022-12-04 14:01:49,98
2022-12-04 14:01:50,98
2022-12-04 14:01:52,96
2022-12-04 14:01:53,96
2022-12-04 14:01:54,94
2022-12-04 14:01:55,93
2022-12-04 14:01:56,93
2022-12-04 14:01:58,95
2022-12-04 14:01:58,95
2022-12-04 14:02:00,96
2022-12-04 14:02:00,96
2022-12-04 14:02:03,96
2022-12-04 14:02:04,93
2022-12-04 14:02:05,93
2022-12-04 14:02:07,92
2022-12-04 14:02:08,92
2022-12-04 14:02:09,90
2022-12-04 14:02:10,90
2022-12-04 14:02:12,90
2022-12-04 14:02:13,88
2022-12-04 14:02:14,89
2022-12-04 14:02:15,89
2022-12-04 14:02:16,89
2022-12-04 14:02:17,88
2022-12-04 14:02:20,91
2022-12-04 14:02:22,94
